step,vehicle_count,avg_speed,total_waiting_time,stopped_vehicles,congestion_label,current_congestion,future_congestion
0,1,0.0,0.0,1,Low,High,High
1,1,1.43,0.0,0,Low,High,High
2,1,3.45,0.0,0,Low,High,High
3,2,2.64,0.0,1,Low,High,Medium
4,2,3.05,0.0,0,Low,High,Medium
5,2,2.05,0.0,0,Low,High,Medium
6,3,2.32,0.0,1,Low,High,Medium
7,3,4.59,0.0,0,Low,High,Medium
8,3,6.81,0.0,0,Low,Medium,Medium
9,4,6.07,0.0,1,Low,Medium,Medium
10,4,7.44,0.0,0,Low,Medium,Medium
11,4,7.75,0.0,0,Low,Medium,Medium
12,5,6.31,0.0,1,Low,Medium,Medium
13,5,7.98,0.0,0,Low,Medium,Medium
14,4,9.38,0.0,0,Low,Medium,Medium
15,3,11.87,1.0,1,Low,Medium,Medium
16,4,10.26,0.0,1,Low,Medium,Medium
17,4,11.01,1.0,1,Low,Medium,Medium
18,4,12.77,0.0,0,Low,Medium,Medium
19,4,13.54,0.0,0,Low,Medium,Medium
20,5,10.93,0.0,1,Low,Medium,Medium
21,6,9.5,0.0,1,Low,Medium,Medium
22,6,9.6,0.0,0,Low,Medium,Medium
23,5,6.6,0.0,0,Low,Medium,Medium
24,6,5.43,0.0,1,Low,Medium,Medium
25,6,6.73,0.0,0,Low,Medium,Medium
26,6,7.32,0.0,0,Low,Medium,Medium
27,7,5.53,0.0,1,Low,Medium,Medium
28,6,5.88,0.0,0,Low,Medium,High
29,6,6.82,1.0,1,Low,Medium,High
30,7,6.57,0.0,1,Low,Medium,Medium
31,6,6.29,1.0,1,Low,Medium,Medium
32,6,5.17,2.0,1,Low,Medium,Medium
33,7,4.1,4.0,3,Low,High,Medium
34,7,4.42,7.0,3,Low,High,Medium
35,7,5.48,10.0,3,Low,Medium,Medium
36,8,5.16,7.0,3,Low,Medium,High
37,8,5.84,4.0,1,Low,Medium,High
38,7,6.13,5.0,1,Low,Medium,Medium
39,6,6.48,6.0,1,Low,Medium,Medium
40,6,5.41,7.0,1,Low,Medium,Medium
41,7,4.98,8.0,2,Low,High,Medium
42,8,4.53,10.0,3,Low,High,Medium
43,8,5.47,11.0,2,Low,Medium,Medium
44,6,5.39,13.0,2,Low,Medium,Medium
45,7,5.68,3.0,2,Low,Medium,Medium
46,7,6.71,0.0,0,Low,Medium,Medium
47,7,7.7,0.0,0,Low,Medium,Medium
48,8,6.85,0.0,1,Low,Medium,Medium
49,8,7.18,0.0,0,Low,Medium,Medium
50,7,5.61,0.0,0,Low,Medium,Medium
51,8,5.59,0.0,1,Low,Medium,Medium
52,7,6.69,0.0,0,Low,Medium,Medium
53,6,7.22,0.0,0,Low,Medium,Medium
54,6,6.01,0.0,1,Low,Medium,Medium
55,6,6.54,0.0,0,Low,Medium,Medium
56,6,7.49,0.0,0,Low,Medium,Medium
57,7,6.93,1.0,2,Low,Medium,Medium
58,6,7.7,2.0,1,Low,Medium,Medium
59,6,8.65,3.0,1,Low,Medium,Medium
60,7,6.86,4.0,2,Low,Medium,Medium
61,7,7.3,5.0,1,Low,Medium,Medium
62,7,7.69,6.0,1,Low,Medium,Medium
63,8,7.0,7.0,2,Low,Medium,Medium
64,8,8.09,8.0,1,Low,Medium,Medium
65,8,9.26,9.0,1,Low,Medium,Medium
66,7,5.62,0.0,1,Low,Medium,Medium
67,7,6.52,0.0,0,Low,Medium,Medium
68,7,7.55,0.0,0,Low,Medium,Medium
69,7,8.48,0.0,0,Low,Medium,Medium
70,7,7.1,0.0,1,Low,Medium,High
71,6,6.68,0.0,0,Low,Medium,High
72,6,7.53,0.0,0,Low,Medium,Medium
73,6,7.09,0.0,0,Low,Medium,High
74,7,5.92,0.0,1,Low,Medium,High
75,7,4.51,0.0,1,Low,High,High
76,5,4.06,0.0,0,Low,High,High
77,4,5.08,0.0,0,Low,Medium,High
78,5,4.18,0.0,1,Low,High,High
79,5,4.55,1.0,1,Low,High,High
80,4,4.82,2.0,1,Low,High,High
81,5,3.81,3.0,2,Low,High,High
82,5,4.43,5.0,2,Low,High,High
83,5,4.68,7.0,2,Low,High,High
84,6,3.52,9.0,3,Low,High,High
85,5,3.68,7.0,1,Low,High,High
86,5,4.29,8.0,1,Low,High,High
87,5,3.57,9.0,1,Low,High,Medium
88,5,3.99,10.0,1,Low,High,Medium
89,5,4.02,11.0,1,Low,High,Medium
90,7,3.73,0.0,2,Low,High,Medium
91,6,3.7,0.0,0,Low,High,High
92,6,5.36,0.0,0,Low,Medium,High
93,7,6.0,0.0,1,Low,Medium,Medium
94,6,5.45,1.0,1,Low,Medium,Medium
95,5,5.28,0.0,0,Low,Medium,Medium
96,6,4.42,0.0,1,Low,High,Medium
97,6,4.86,1.0,1,Low,High,High
98,6,5.18,2.0,1,Low,Medium,Medium
99,7,5.0,0.0,1,Low,Medium,Medium
100,7,5.16,1.0,1,Low,Medium,Medium
101,7,5.15,0.0,0,Low,Medium,Medium
102,8,4.98,0.0,1,Low,High,Medium
103,7,5.55,0.0,0,Low,Medium,High
104,7,6.92,0.0,0,Low,Medium,High
105,8,6.12,0.0,1,Low,Medium,High
106,7,5.65,0.0,0,Low,Medium,High
107,7,5.13,0.0,0,Low,Medium,Medium
108,7,4.72,1.0,1,Low,High,Medium
109,7,4.33,2.0,1,Low,High,Medium
110,7,4.47,3.0,1,Low,High,Medium
111,8,4.18,1.0,2,Low,High,Medium
112,8,5.42,0.0,0,Low,Medium,Medium
113,8,6.6,0.0,0,Low,Medium,Medium
114,9,6.91,0.0,1,Low,Medium,Medium
115,8,7.39,1.0,1,Low,Medium,Medium
116,8,7.88,0.0,0,Low,Medium,Medium
117,8,8.34,0.0,1,Low,Medium,Medium
118,7,9.0,0.0,0,Low,Medium,Medium
119,7,10.0,0.0,0,Low,Medium,Medium
120,8,8.86,0.0,2,Low,Medium,Medium
121,6,11.57,0.0,0,Low,Medium,Medium
122,5,12.62,0.0,0,Low,Medium,Medium
123,6,11.19,0.0,1,Low,Medium,Medium
124,6,11.71,0.0,0,Low,Medium,Medium
125,6,11.66,0.0,0,Low,Medium,Medium
126,6,9.56,0.0,1,Low,Medium,Medium
127,6,10.25,0.0,0,Low,Medium,Medium
128,6,10.86,0.0,0,Low,Medium,Medium
129,7,9.29,0.0,1,Low,Medium,Medium
130,6,10.73,0.0,0,Low,Medium,Medium
131,6,11.4,0.0,0,Low,Medium,Medium
132,6,12.52,0.0,0,Low,Medium,Medium
133,6,12.61,0.0,0,Low,Medium,Medium
134,6,12.69,0.0,0,Low,Medium,Medium
135,7,11.36,0.0,1,Low,Medium,Medium
136,8,10.98,0.0,1,Low,Medium,Medium
137,6,9.84,0.0,0,Low,Medium,Medium
138,6,11.15,0.0,0,Low,Medium,Medium
139,7,10.41,0.0,1,Low,Medium,Medium
140,7,11.25,0.0,0,Low,Medium,Medium
141,6,10.4,0.0,1,Low,Medium,Medium
142,6,11.27,0.0,0,Low,Medium,Medium
143,6,10.76,0.0,0,Low,Medium,Medium
144,7,9.08,0.0,1,Low,Medium,Medium
145,7,9.09,1.0,1,Low,Medium,Medium
146,7,9.45,3.0,2,Low,Medium,Medium
147,8,8.68,2.0,2,Low,Medium,Medium
148,8,9.46,1.0,1,Low,Medium,Medium
149,8,10.24,0.0,0,Low,Medium,Medium
150,9,10.02,0.0,1,Low,Medium,Medium
151,9,11.3,0.0,0,Low,Medium,Medium
152,9,11.5,0.0,0,Low,Medium,Medium
153,10,10.36,0.0,1,Low,Medium,Medium
154,9,9.03,0.0,0,Low,Medium,Medium
155,9,8.74,0.0,0,Low,Medium,Medium
156,9,8.96,0.0,1,Low,Medium,Medium
157,8,10.12,0.0,0,Low,Medium,Medium
158,7,11.37,0.0,0,Low,Medium,Medium
159,8,9.71,0.0,1,Low,Medium,Medium
160,8,10.89,0.0,0,Low,Medium,Medium
161,8,12.04,0.0,0,Low,Medium,Medium
162,8,11.63,0.0,1,Low,Medium,Medium
163,7,11.6,0.0,0,Low,Medium,Medium
164,7,10.24,0.0,0,Low,Medium,Medium
165,8,8.3,2.0,3,Low,Medium,Medium
166,8,8.46,2.0,1,Low,Medium,Medium
167,8,8.36,3.0,1,Low,Medium,Medium
168,8,8.58,1.0,1,Low,Medium,Medium
169,8,8.25,0.0,0,Low,Medium,Medium
170,7,8.44,1.0,1,Low,Medium,Medium
171,9,6.81,2.0,3,Low,Medium,Medium
172,9,7.51,3.0,1,Low,Medium,Medium
173,9,8.53,4.0,1,Low,Medium,Medium
174,9,8.4,5.0,2,Low,Medium,Medium
175,9,9.12,6.0,1,Low,Medium,Medium
176,8,9.99,7.0,1,Low,Medium,Medium
177,8,11.05,0.0,0,Low,Medium,Medium
178,7,12.96,0.0,0,Low,Medium,Medium
179,7,13.02,0.0,0,Low,Medium,Medium
180,6,13.05,0.0,0,Low,Medium,Medium
181,5,14.49,0.0,0,Low,Medium,Medium
182,5,14.44,0.0,0,Low,Medium,Medium
183,6,11.71,1.0,2,Low,Medium,Medium
184,6,11.76,2.0,1,Low,Medium,Medium
185,6,12.01,3.0,1,Low,Medium,Medium
186,7,10.87,4.0,2,Low,Medium,Medium
187,7,11.47,5.0,1,Low,Medium,Medium
188,7,11.0,6.0,1,Low,Medium,Medium
189,6,7.64,7.0,2,Low,Medium,Medium
190,7,6.85,8.0,2,Low,Medium,Medium
191,7,5.66,10.0,2,Low,Medium,Medium
192,8,5.22,12.0,3,Low,Medium,Medium
193,8,5.9,11.0,1,Low,Medium,Medium
194,8,6.79,0.0,0,Low,Medium,Medium
195,8,7.81,0.0,0,Low,Medium,Medium
196,8,7.12,0.0,1,Low,Medium,Medium
197,8,7.38,0.0,0,Low,Medium,Medium
198,9,6.66,0.0,1,Low,Medium,Medium
199,9,7.75,0.0,0,Low,Medium,Medium
200,9,8.8,0.0,0,Low,Medium,Medium
201,9,9.6,0.0,0,Low,Medium,Medium
202,9,9.36,0.0,0,Low,Medium,Medium
203,9,8.06,0.0,2,Low,Medium,Medium
204,10,7.76,2.0,3,Low,Medium,Medium
205,10,8.02,3.0,2,Low,Medium,Medium
206,10,7.95,5.0,2,Low,Medium,Medium
207,10,8.84,4.0,1,Low,Medium,Medium
208,10,9.24,5.0,1,Low,Medium,Medium
209,10,9.74,6.0,1,Low,Medium,Medium
210,10,8.31,7.0,2,Low,Medium,Medium
211,10,8.54,8.0,1,Low,Medium,Medium
212,11,8.35,9.0,2,Low,Medium,Medium
213,11,7.86,10.0,2,Low,Medium,Medium
214,11,7.94,12.0,2,Low,Medium,Medium
215,9,7.64,14.0,2,Low,Medium,Medium
216,9,5.33,0.0,1,Low,Medium,Medium
217,9,5.38,0.0,0,Low,Medium,Medium
218,8,5.29,0.0,0,Low,Medium,Medium
219,9,5.24,0.0,1,Low,Medium,Medium
220,9,6.01,1.0,1,Low,Medium,Medium
221,9,6.81,0.0,0,Low,Medium,Medium
222,10,6.32,0.0,1,Low,Medium,Medium
223,10,6.38,1.0,1,Low,Medium,Medium
224,10,6.5,1.0,1,Low,Medium,Medium
225,9,6.23,2.0,2,Low,Medium,Medium
226,9,5.76,5.0,3,Low,Medium,Medium
227,9,5.52,6.0,2,Low,Medium,Medium
228,10,5.26,8.0,3,Low,Medium,Medium
229,10,6.1,4.0,1,Low,Medium,Medium
230,10,6.5,5.0,1,Low,Medium,Medium
231,10,7.29,0.0,1,Low,Medium,Medium
232,10,7.24,0.0,0,Low,Medium,Medium
233,8,7.62,0.0,0,Low,Medium,Medium
234,9,5.7,0.0,1,Low,Medium,Medium
235,9,6.33,1.0,1,Low,Medium,Medium
236,9,6.93,2.0,1,Low,Medium,Medium
237,9,7.79,1.0,1,Low,Medium,Medium
238,9,8.78,2.0,1,Low,Medium,Medium
239,9,10.39,0.0,0,Low,Medium,Medium
240,10,10.79,0.0,1,Low,Medium,Medium
241,11,11.0,0.0,1,Low,Medium,Medium
242,11,12.36,0.0,0,Low,Medium,Medium
243,11,12.61,0.0,1,Low,Medium,Medium
244,10,13.33,0.0,0,Low,Medium,Medium
245,10,13.72,0.0,0,Low,Medium,Medium
246,11,12.76,0.0,1,Low,Medium,Medium
247,11,12.94,0.0,0,Low,Medium,Medium
248,9,12.18,0.0,0,Low,Medium,Medium
249,10,10.99,0.0,1,Low,Medium,Medium
250,10,11.27,0.0,0,Low,Medium,Medium
251,10,11.62,0.0,0,Low,Medium,Medium
252,8,8.8,0.0,1,Low,Medium,Medium
253,8,9.62,1.0,1,Low,Medium,Medium
254,8,10.38,2.0,1,Low,Medium,Medium
255,9,9.54,0.0,1,Low,Medium,Medium
256,9,10.32,0.0,0,Low,Medium,Medium
257,9,11.11,2.0,2,Low,Medium,Medium
258,8,10.87,2.0,1,Low,Medium,Medium
259,9,10.85,3.0,2,Low,Medium,Medium
260,7,12.38,5.0,2,Low,Medium,Medium
261,8,12.06,0.0,1,Low,Medium,Medium
262,7,13.94,0.0,0,Low,Medium,Medium
263,6,13.54,0.0,0,Low,Medium,Medium
264,6,13.11,0.0,0,Low,Medium,Medium
265,6,13.38,0.0,0,Low,Medium,Medium
266,5,14.9,0.0,0,Low,Medium,Medium
267,7,10.18,0.0,2,Low,Medium,Medium
268,7,9.68,0.0,0,Low,Medium,Medium
269,6,6.49,0.0,0,Low,Medium,Medium
270,7,6.78,0.0,1,Low,Medium,Medium
271,6,6.61,1.0,1,Low,Medium,Medium
272,6,7.0,0.0,0,Low,Medium,Medium
273,5,7.93,0.0,0,Low,Medium,Medium
274,5,8.56,0.0,0,Low,Medium,Medium
275,5,9.44,0.0,0,Low,Medium,Medium
276,5,7.05,0.0,1,Low,Medium,Medium
277,5,8.43,0.0,0,Low,Medium,Medium
278,5,9.54,0.0,0,Low,Medium,Medium
279,6,8.8,0.0,1,Low,Medium,Medium
280,7,8.57,0.0,1,Low,Medium,Medium
281,6,9.88,0.0,0,Low,Medium,Medium
282,6,8.5,0.0,1,Low,Medium,Medium
283,6,8.57,0.0,0,Low,Medium,Medium
284,6,8.43,0.0,0,Low,Medium,Medium
285,7,7.77,1.0,2,Low,Medium,Medium
286,7,8.8,0.0,0,Low,Medium,Medium
287,7,9.77,0.0,0,Low,Medium,Medium
288,7,9.34,0.0,0,Low,Medium,Medium
289,7,9.22,1.0,1,Low,Medium,Medium
290,7,6.98,2.0,2,Low,Medium,Medium
291,8,6.82,3.0,2,Low,Medium,Medium
292,7,7.44,0.0,0,Low,Medium,Medium
293,7,7.97,0.0,0,Low,Medium,Medium
294,8,7.67,0.0,1,Low,Medium,Medium
295,6,6.59,0.0,0,Low,Medium,Medium
296,6,6.27,1.0,1,Low,Medium,Medium
297,7,5.95,2.0,2,Low,Medium,Medium
298,7,6.04,4.0,2,Low,Medium,Medium
299,7,6.81,6.0,2,Low,Medium,Medium
300,8,6.63,8.0,3,Low,Medium,Medium
301,8,7.24,11.0,3,Low,Medium,Medium
302,7,6.6,14.0,3,Low,Medium,Medium
303,7,6.18,17.0,3,Low,Medium,Medium
304,7,6.37,20.0,3,Low,Medium,Medium
305,6,5.73,24.0,4,Low,Medium,Medium
306,6,6.0,28.0,4,Low,Medium,Medium
307,6,5.84,32.0,4,Low,Medium,Medium
308,6,5.85,36.0,4,Low,Medium,Medium
309,6,5.98,40.0,4,Low,Medium,Medium
310,6,5.88,44.0,4,Low,Medium,Medium
311,6,5.89,48.0,4,Low,Medium,Medium
312,7,5.13,52.0,5,Low,Medium,Medium
313,7,5.31,56.0,4,Low,Medium,High
314,7,5.58,60.0,4,Low,Medium,Medium
315,8,5.1,64.0,5,Low,Medium,Medium
316,8,5.07,68.0,4,Low,Medium,Medium
317,8,5.25,72.0,4,Low,Medium,Medium
318,9,4.96,76.0,5,Low,High,High
319,9,5.5,80.0,4,Low,Medium,High
320,9,5.97,84.0,4,Low,Medium,High
321,9,5.84,88.0,4,Low,Medium,High
322,9,5.1,92.0,4,Low,Medium,High
323,9,4.83,97.0,5,Low,High,High
324,10,4.34,102.0,6,Low,High,High
325,10,4.54,107.0,5,Low,High,High
326,10,4.45,112.0,5,Low,High,Medium
327,11,4.2,117.0,6,Low,High,Medium
328,11,4.49,122.0,5,Low,High,High
329,11,4.55,127.0,5,Low,High,Medium
330,12,4.35,132.0,6,Low,High,High
331,11,5.03,101.0,4,Low,Medium,High
332,11,5.4,70.0,3,Low,Medium,High
333,10,4.72,44.0,2,Low,High,Medium
334,9,5.63,0.0,0,Low,Medium,Medium
335,10,4.78,0.0,1,Low,High,Medium
336,11,4.8,0.0,2,Low,High,Medium
337,11,4.96,2.0,2,Low,High,Medium
338,11,5.45,2.0,1,Low,Medium,Medium
339,12,5.48,4.0,3,Low,Medium,Medium
340,13,5.72,6.0,3,Low,Medium,Medium
341,11,6.26,9.0,3,Low,Medium,Medium
342,11,5.97,6.0,3,Low,Medium,Medium
343,11,6.35,3.0,1,Low,Medium,Medium
344,11,6.77,4.0,1,Low,Medium,Medium
345,11,7.53,5.0,1,Low,Medium,Medium
346,11,7.62,6.0,1,Low,Medium,Medium
347,11,7.57,7.0,2,Low,Medium,Medium
348,12,7.2,8.0,2,Low,Medium,Medium
349,12,7.89,9.0,1,Low,Medium,Medium
350,12,8.24,0.0,0,Low,Medium,Medium
351,12,8.01,0.0,0,Low,Medium,Medium
352,12,7.55,0.0,0,Low,Medium,High
353,13,7.04,1.0,2,Low,Medium,Medium
354,13,7.27,2.0,1,Low,Medium,High
355,12,6.31,4.0,2,Low,Medium,High
356,11,5.86,2.0,1,Low,Medium,High
357,13,4.75,0.0,2,Low,High,High
358,12,5.2,1.0,1,Low,Medium,High
359,12,4.63,4.0,3,Low,High,High
360,12,4.92,7.0,3,Low,High,Medium
361,12,3.5,11.0,5,Low,High,Medium
362,12,3.76,17.0,6,Low,High,Medium
363,13,3.78,16.0,5,Low,High,Medium
364,13,4.88,16.0,3,Low,High,Medium
365,12,5.66,15.0,2,Low,Medium,Medium
366,12,5.91,17.0,3,Low,Medium,Medium
367,12,6.11,9.0,1,Low,Medium,Medium
368,12,6.59,1.0,1,Low,Medium,Medium
369,12,7.47,2.0,1,Low,Medium,Medium
370,13,7.16,4.0,3,Low,Medium,Medium
371,13,7.48,6.0,2,Low,Medium,Medium
372,12,8.16,10.0,4,Low,Medium,Medium
373,12,8.09,14.0,4,Low,Medium,Medium
374,12,7.78,15.0,3,Low,Medium,Medium
375,12,7.27,18.0,4,Low,Medium,Medium
376,11,8.08,21.0,3,Low,Medium,Medium
377,11,8.71,24.0,3,Low,Medium,Medium
378,13,8.06,16.0,4,Low,Medium,Medium
379,13,8.68,9.0,2,Low,Medium,Medium
380,12,8.75,1.0,1,Low,Medium,Medium
381,13,7.45,3.0,4,Low,Medium,Medium
382,13,7.61,5.0,2,Low,Medium,Medium
383,12,7.74,4.0,2,Low,Medium,Medium
384,13,7.49,2.0,2,Low,Medium,Medium
385,13,7.51,1.0,1,Low,Medium,Medium
386,13,7.67,1.0,1,Low,Medium,Medium
387,13,7.1,3.0,3,Low,Medium,Medium
388,13,7.14,4.0,3,Low,Medium,Medium
389,14,6.26,7.0,4,Low,Medium,Medium
390,14,6.4,12.0,5,Low,Medium,Medium
391,13,6.84,18.0,6,Low,Medium,Medium
392,12,6.09,24.0,6,Low,Medium,Medium
393,13,6.37,24.0,6,Low,Medium,Medium
394,13,6.57,24.0,4,Low,Medium,Medium
395,13,6.49,17.0,2,Low,Medium,Medium
396,14,6.22,11.0,3,Low,Medium,Medium
397,13,7.46,14.0,3,Low,Medium,Medium
398,13,7.93,18.0,4,Low,Medium,Medium
399,15,6.98,22.0,6,Low,Medium,Medium
400,15,7.06,28.0,6,Low,Medium,Medium
401,15,7.81,17.0,4,Low,Medium,Medium
402,15,8.59,14.0,3,Low,Medium,Medium
403,15,9.16,10.0,2,Low,Medium,Medium
404,14,8.43,6.0,2,Low,Medium,Medium
405,14,8.31,8.0,3,Low,Medium,Medium
406,13,8.7,5.0,3,Low,Medium,Medium
407,12,9.17,4.0,2,Low,Medium,Medium
408,13,8.61,3.0,2,Low,Medium,Medium
409,13,8.8,4.0,1,Low,Medium,Medium
410,12,8.91,5.0,1,Low,Medium,Medium
411,13,7.84,6.0,3,Low,Medium,Medium
412,11,8.07,7.0,1,Low,Medium,Medium
413,11,8.74,0.0,0,Low,Medium,Medium
414,12,7.86,0.0,1,Low,Medium,Medium
415,11,8.04,0.0,0,Low,Medium,Medium
416,10,6.75,2.0,2,Low,Medium,Medium
417,11,5.89,4.0,3,Low,Medium,Medium
418,11,6.22,7.0,3,Low,Medium,Medium
419,11,6.64,7.0,3,Low,Medium,Medium
420,11,5.68,10.0,4,Low,Medium,Medium
421,11,6.09,11.0,3,Low,Medium,Medium
422,11,7.09,12.0,2,Low,Medium,Medium
423,10,7.49,14.0,3,Low,Medium,Medium
424,8,7.89,16.0,2,Low,Medium,Medium
425,8,8.34,8.0,1,Low,Medium,Medium
426,9,8.14,0.0,1,Low,Medium,Medium
427,9,8.8,0.0,0,Low,Medium,Medium
428,9,9.21,0.0,0,Low,Medium,High
429,9,7.62,0.0,1,Low,Medium,High
430,8,8.23,1.0,1,Low,Medium,High
431,8,8.75,3.0,2,Low,Medium,Medium
432,7,5.19,5.0,3,Low,Medium,Medium
433,6,3.8,7.0,2,Low,High,Medium
434,6,4.22,9.0,2,Low,High,Medium
435,7,4.51,11.0,3,Low,High,Medium
436,7,5.66,13.0,2,Low,Medium,Medium
437,6,6.27,7.0,1,Low,Medium,Medium
438,7,6.62,0.0,1,Low,Medium,Medium
439,7,7.34,1.0,1,Low,Medium,Medium
440,7,7.65,2.0,1,Low,Medium,Medium
441,7,7.25,3.0,1,Low,Medium,Medium
442,7,7.3,4.0,1,Low,Medium,Medium
443,7,7.25,5.0,1,Low,Medium,Medium
444,8,6.29,6.0,2,Low,Medium,Medium
445,8,7.17,7.0,1,Low,Medium,Medium
446,8,7.64,8.0,1,Low,Medium,Medium
447,8,8.17,9.0,1,Low,Medium,Medium
448,7,8.97,10.0,1,Low,Medium,Medium
449,7,10.03,11.0,1,Low,Medium,Medium
450,8,9.19,0.0,1,Low,Medium,Medium
451,7,10.14,1.0,1,Low,Medium,Medium
452,8,9.26,0.0,1,Low,Medium,Medium
453,8,10.58,0.0,0,Low,Medium,Medium
454,9,10.28,0.0,1,Low,Medium,Medium
455,9,10.85,1.0,1,Low,Medium,Medium
456,9,10.15,0.0,1,Low,Medium,Medium
457,10,9.08,0.0,1,Low,Medium,Medium
458,10,9.54,1.0,1,Low,Medium,Medium
459,10,9.75,0.0,1,Low,Medium,Medium
460,10,10.13,0.0,0,Low,Medium,Medium
461,10,10.78,0.0,0,Low,Medium,Medium
462,11,10.07,0.0,1,Low,Medium,Medium
463,11,10.48,1.0,1,Low,Medium,Medium
464,10,11.4,2.0,1,Low,Medium,Medium
465,11,10.65,0.0,1,Low,Medium,Medium
466,11,10.73,0.0,0,Low,Medium,Medium
467,9,10.64,0.0,0,Low,Medium,Medium
468,10,9.73,0.0,1,Low,Medium,Medium
469,9,9.58,0.0,0,Low,Medium,Medium
470,9,9.51,1.0,1,Low,Medium,Medium
471,9,9.01,0.0,1,Low,Medium,Medium
472,9,9.74,0.0,0,Low,Medium,Medium
473,9,9.93,0.0,0,Low,Medium,Medium
474,9,10.91,0.0,0,Low,Medium,Medium
475,8,11.6,1.0,1,Low,Medium,Medium
476,8,11.82,0.0,0,Low,Medium,Medium
477,9,9.9,0.0,1,Low,Medium,Medium
478,9,9.98,0.0,0,Low,Medium,Medium
479,8,9.15,0.0,0,Low,Medium,Medium
480,9,8.33,0.0,1,Low,Medium,Medium
481,9,9.05,1.0,1,Low,Medium,Medium
482,9,9.62,2.0,1,Low,Medium,Medium
483,10,9.08,0.0,1,Low,Medium,Medium
484,10,9.92,0.0,0,Low,Medium,Medium
485,10,10.23,0.0,0,Low,Medium,Medium
486,10,10.54,0.0,0,Low,Medium,Medium
487,10,9.6,2.0,2,Low,Medium,Medium
488,10,9.25,2.0,1,Low,Medium,Medium
489,10,8.25,3.0,2,Low,Medium,Medium
490,10,8.12,4.0,1,Low,Medium,Medium
491,10,6.21,5.0,2,Low,Medium,Medium
492,9,7.18,6.0,2,Low,Medium,Medium
493,10,7.02,0.0,1,Low,Medium,Medium
494,9,6.01,0.0,0,Low,Medium,Medium
495,10,6.6,0.0,1,Low,Medium,Medium
496,9,7.9,0.0,0,Low,Medium,Medium
497,8,9.1,0.0,0,Low,Medium,Medium
498,9,8.86,0.0,1,Low,Medium,Medium
