vehicle_id,depart,arrival,duration,routeLength,waitingTime,waitingCount,timeLoss,departDelay
1,2.0,34.0,32.0,244.4,1.0,1,16.06,0.0
4,8.0,46.0,38.0,443.4,0.0,0,16.26,0.0
3,6.0,57.0,51.0,458.25,5.0,2,27.11,0.0
0,0.0,59.0,59.0,633.03,6.0,1,28.68,0.0
20,40.0,63.0,23.0,172.62,0.0,0,11.95,0.0
15,30.0,70.0,40.0,212.81,10.0,1,27.47,0.0
12,24.0,72.0,48.0,537.11,0.0,0,18.28,0.0
24,49.0,73.0,24.0,148.93,1.0,1,12.61,1.0
34,68.0,74.0,6.0,30.77,0.0,0,4.34,0.0
5,11.0,76.0,65.0,670.71,1.0,1,27.59,1.0
30,60.0,77.0,17.0,222.76,0.0,0,8.32,0.0
7,14.0,78.0,64.0,675.22,0.0,0,28.55,0.0
14,28.0,78.0,50.0,568.8,0.0,0,9.45,0.0
19,38.0,79.0,41.0,480.98,0.0,0,18.21,0.0
13,26.0,81.0,55.0,487.99,3.0,1,30.48,0.0
16,32.0,84.0,52.0,567.72,0.0,0,7.33,0.0
6,12.0,85.0,73.0,689.48,3.0,1,25.51,0.0
22,44.0,94.0,50.0,537.11,0.0,0,19.97,0.0
17,34.0,95.0,61.0,537.52,9.0,1,29.8,0.0
32,64.0,95.0,31.0,478.35,0.0,0,6.19,0.0
28,56.0,98.0,42.0,351.67,0.0,0,22.69,0.0
29,58.0,99.0,41.0,473.85,0.0,0,13.3,0.0
9,18.0,100.0,82.0,654.89,1.0,1,29.74,0.0
26,52.0,101.0,49.0,415.3,0.0,0,12.32,0.0
38,77.0,102.0,25.0,303.57,0.0,0,8.84,1.0
10,20.0,103.0,83.0,689.48,10.0,1,37.01,0.0
33,66.0,103.0,37.0,387.04,0.0,0,8.46,0.0
2,4.0,104.0,100.0,1268.16,0.0,0,17.12,0.0
27,57.0,106.0,49.0,504.94,2.0,1,23.03,3.0
43,86.0,108.0,22.0,222.93,0.0,0,9.41,0.0
25,50.0,110.0,60.0,668.27,0.0,0,8.27,0.0
21,42.0,112.0,70.0,655.48,1.0,1,24.6,0.0
40,80.0,115.0,35.0,244.03,0.0,0,19.32,0.0
41,82.0,118.0,36.0,244.4,4.0,2,21.12,0.0
11,22.0,123.0,101.0,1367.22,2.0,1,22.25,0.0
57,114.0,123.0,9.0,59.62,0.0,0,4.31,0.0
31,62.0,124.0,62.0,458.67,5.0,1,39.06,0.0
36,73.0,124.0,51.0,381.07,7.0,1,24.74,1.0
44,88.0,124.0,36.0,321.99,0.0,0,13.82,0.0
37,74.0,125.0,51.0,494.38,5.0,1,28.36,0.0
45,90.0,127.0,37.0,440.51,0.0,0,14.96,0.0
51,102.0,127.0,25.0,108.27,8.0,1,19.87,0.0
8,16.0,129.0,113.0,1122.71,0.0,0,27.34,0.0
53,106.0,132.0,26.0,344.55,0.0,0,5.99,0.0
35,70.0,133.0,63.0,761.05,0.0,0,11.75,0.0
42,84.0,137.0,53.0,494.38,1.0,1,28.14,0.0
47,96.0,139.0,43.0,400.19,0.0,0,8.62,2.0
67,136.0,143.0,7.0,52.78,0.0,0,2.85,2.0
50,100.0,146.0,46.0,494.38,0.0,0,14.73,0.0
48,96.0,150.0,54.0,473.85,7.0,1,24.34,0.0
60,120.0,150.0,30.0,326.93,0.0,0,8.73,0.0
74,148.0,151.0,3.0,6.34,0.0,0,1.77,0.0
18,36.0,154.0,118.0,1260.1,0.0,0,20.95,0.0
49,98.0,157.0,59.0,514.38,2.0,1,23.73,0.0
54,109.0,159.0,50.0,394.2,4.0,1,28.33,1.0
59,118.0,160.0,42.0,346.58,0.0,0,17.53,0.0
62,124.0,165.0,41.0,473.85,0.0,0,15.19,0.0
71,142.0,165.0,23.0,259.31,0.0,0,8.73,0.0
68,136.0,166.0,30.0,212.81,2.0,1,18.94,0.0
66,143.0,167.0,24.0,170.45,0.0,0,4.73,11.0
64,129.0,173.0,44.0,392.94,0.0,0,10.04,1.0
69,138.0,173.0,35.0,431.12,0.0,0,13.76,0.0
63,126.0,175.0,49.0,567.72,0.0,0,9.44,0.0
39,78.0,184.0,106.0,1275.88,0.0,0,12.89,0.0
73,146.0,184.0,38.0,432.0,0.0,0,12.12,0.0
55,110.0,185.0,75.0,824.31,0.0,0,18.03,0.0
70,141.0,186.0,45.0,572.01,0.0,0,14.25,1.0
80,160.0,190.0,30.0,41.19,19.0,1,26.01,0.0
23,46.0,191.0,145.0,1552.56,0.0,0,28.91,0.0
46,92.0,192.0,100.0,1268.16,0.0,0,17.24,0.0
85,170.0,198.0,28.0,358.82,0.0,0,10.31,0.0
61,122.0,199.0,77.0,1046.09,0.0,0,11.26,0.0
72,145.0,199.0,54.0,633.03,0.0,0,18.93,1.0
86,172.0,199.0,27.0,259.95,0.0,0,13.82,0.0
87,174.0,203.0,29.0,344.55,0.0,0,7.96,0.0
95,190.0,203.0,13.0,137.55,0.0,0,4.51,0.0
75,150.0,208.0,58.0,281.06,24.0,1,40.4,0.0
76,152.0,212.0,60.0,574.0,0.0,0,21.39,0.0
56,112.0,215.0,103.0,1275.88,0.0,0,9.58,0.0
58,116.0,216.0,100.0,1275.88,0.0,0,17.92,0.0
94,190.0,219.0,29.0,424.73,0.0,0,11.43,2.0
89,178.0,221.0,43.0,456.8,2.0,1,20.86,0.0
91,182.0,223.0,41.0,381.07,0.0,0,12.78,0.0
100,200.0,224.0,24.0,418.76,0.0,0,6.17,0.0
78,156.0,225.0,69.0,689.16,9.0,1,33.21,0.0
83,166.0,225.0,59.0,700.79,0.0,0,10.43,0.0
109,218.0,225.0,7.0,46.45,0.0,0,3.94,0.0
93,187.0,226.0,39.0,259.95,4.0,1,23.73,1.0
79,158.0,227.0,69.0,514.38,9.0,2,42.23,0.0
84,168.0,227.0,59.0,689.48,0.0,0,15.38,0.0
52,104.0,229.0,125.0,1496.43,0.0,0,27.47,0.0
81,162.0,230.0,68.0,689.16,4.0,1,32.19,0.0
65,130.0,235.0,105.0,1069.93,0.0,0,16.77,0.0
92,184.0,235.0,51.0,456.8,6.0,1,23.72,0.0
90,180.0,237.0,57.0,555.96,0.0,0,16.82,0.0
97,194.0,238.0,44.0,384.6,3.0,1,20.8,0.0
101,202.0,244.0,42.0,464.67,0.0,0,14.65,0.0
82,164.0,246.0,82.0,1135.02,0.0,0,15.39,0.0
106,214.0,247.0,33.0,236.9,0.0,0,16.56,2.0
113,227.0,248.0,21.0,180.56,0.0,0,9.56,1.0
99,200.0,249.0,49.0,468.9,0.0,0,16.66,2.0
104,208.0,250.0,42.0,368.61,1.0,1,7.72,0.0
114,228.0,256.0,28.0,222.93,1.0,1,15.99,0.0
88,176.0,260.0,84.0,1046.09,0.0,0,10.2,0.0
96,192.0,264.0,72.0,824.31,0.0,0,16.41,0.0
77,154.0,266.0,112.0,1419.58,0.0,0,25.2,0.0
130,264.0,266.0,2.0,5.45,0.0,0,1.76,4.0
122,244.0,267.0,23.0,259.31,0.0,0,9.21,0.0
108,216.0,270.0,54.0,507.4,1.0,1,25.42,0.0
115,230.0,275.0,45.0,517.88,1.0,1,17.55,0.0
111,222.0,276.0,54.0,568.8,0.0,0,7.92,0.0
121,242.0,278.0,36.0,283.11,0.0,0,18.68,0.0
128,256.0,280.0,24.0,418.76,0.0,0,6.59,0.0
107,214.0,284.0,70.0,563.46,2.0,1,27.88,0.0
133,266.0,284.0,18.0,251.05,0.0,0,6.79,0.0
98,196.0,285.0,89.0,1373.21,0.0,0,10.12,0.0
110,220.0,289.0,69.0,440.51,23.0,2,43.35,0.0
125,250.0,293.0,43.0,369.29,0.0,0,23.72,0.0
105,210.0,294.0,84.0,1190.75,0.0,0,13.47,0.0
131,262.0,295.0,33.0,328.84,0.0,0,15.17,0.0
118,236.0,299.0,63.0,362.46,10.0,2,41.17,0.0
102,204.0,301.0,97.0,1275.88,0.0,0,10.07,0.0
127,254.0,305.0,51.0,486.97,0.0,0,8.72,0.0
120,240.0,307.0,67.0,649.67,1.0,1,17.58,0.0
112,224.0,313.0,89.0,561.05,26.0,3,64.97,0.0
136,272.0,316.0,44.0,515.16,0.0,0,20.28,0.0
117,234.0,320.0,86.0,447.92,23.0,4,64.6,0.0
103,206.0,323.0,117.0,1256.94,12.0,1,32.03,0.0
142,284.0,324.0,40.0,309.74,1.0,1,20.47,0.0
124,248.0,328.0,80.0,567.5,29.0,1,51.35,0.0
116,232.0,329.0,97.0,652.69,30.0,3,65.45,0.0
145,290.0,329.0,39.0,163.29,11.0,2,24.81,0.0
132,264.0,331.0,67.0,471.65,14.0,2,41.07,0.0
126,252.0,333.0,81.0,689.16,21.0,2,45.84,0.0
138,276.0,333.0,57.0,466.59,10.0,1,30.04,0.0
156,312.0,335.0,23.0,296.71,0.0,0,3.59,0.0
139,278.0,338.0,60.0,633.03,4.0,2,26.05,0.0
144,289.0,342.0,53.0,580.28,0.0,0,14.12,1.0
140,280.0,344.0,64.0,482.11,11.0,1,30.22,0.0
141,282.0,344.0,62.0,786.73,0.0,0,16.48,0.0
152,341.0,350.0,9.0,21.78,4.0,1,7.28,37.0
134,268.0,353.0,85.0,321.95,41.0,2,68.33,0.0
123,246.0,354.0,108.0,689.48,34.0,2,58.54,0.0
176,353.0,354.0,1.0,0.0,0.0,0,0.92,1.0
149,298.0,357.0,59.0,484.28,1.0,1,33.4,0.0
165,330.0,359.0,29.0,358.82,0.0,0,10.45,0.0
163,327.0,361.0,34.0,344.55,2.0,1,13.63,1.0
135,270.0,364.0,94.0,381.07,40.0,2,68.33,0.0
162,324.0,364.0,40.0,473.85,0.0,0,13.94,0.0
129,258.0,368.0,110.0,1367.22,11.0,1,30.42,0.0
148,296.0,370.0,74.0,415.3,18.0,2,38.65,0.0
157,314.0,373.0,59.0,761.05,0.0,0,10.78,0.0
177,354.0,376.0,22.0,254.88,0.0,0,9.28,0.0
169,338.0,378.0,40.0,406.67,0.0,0,6.83,0.0
155,310.0,379.0,69.0,614.46,15.0,1,33.78,0.0
147,294.0,380.0,86.0,1141.42,0.0,0,16.88,0.0
173,346.0,380.0,34.0,223.08,1.0,1,20.77,0.0
180,361.0,381.0,20.0,236.58,0.0,0,9.85,1.0
154,308.0,384.0,76.0,346.58,20.0,3,53.25,0.0
119,238.0,385.0,147.0,1496.43,15.0,2,53.58,0.0
185,370.0,388.0,18.0,108.27,3.0,1,11.63,0.0
143,286.0,391.0,105.0,976.36,27.0,2,49.25,0.0
150,300.0,391.0,91.0,480.61,17.0,3,61.34,0.0
158,316.0,392.0,76.0,346.58,17.0,2,51.04,0.0
193,389.0,392.0,3.0,6.34,0.0,0,1.77,3.0
137,274.0,398.0,124.0,1431.12,0.0,0,19.54,0.0
167,334.0,400.0,66.0,318.51,13.0,4,46.53,0.0
188,378.0,400.0,22.0,278.16,1.0,1,6.14,2.0
184,369.0,405.0,36.0,384.6,0.0,0,14.75,1.0
161,322.0,406.0,84.0,824.31,7.0,1,32.07,0.0
174,348.0,406.0,58.0,554.83,0.0,0,5.67,0.0
190,380.0,407.0,27.0,418.76,0.0,0,5.27,0.0
159,318.0,412.0,94.0,976.36,13.0,2,39.29,0.0
181,362.0,416.0,54.0,554.83,0.0,0,4.81,0.0
186,372.0,419.0,47.0,567.72,0.0,0,10.3,0.0
160,320.0,420.0,100.0,1200.54,0.0,0,16.74,0.0
164,328.0,420.0,92.0,889.67,1.0,1,34.66,0.0
151,302.0,431.0,129.0,1508.95,2.0,2,30.88,0.0
153,306.0,436.0,130.0,689.48,33.0,2,76.1,0.0
168,336.0,436.0,100.0,1373.21,0.0,0,9.86,0.0
171,342.0,437.0,95.0,1046.09,0.0,0,11.45,0.0
195,390.0,437.0,47.0,275.88,2.0,1,28.51,0.0
179,358.0,438.0,80.0,689.48,2.0,1,32.78,0.0
204,408.0,439.0,31.0,253.84,3.0,1,18.84,0.0
166,332.0,441.0,109.0,1423.35,6.0,1,25.35,0.0
175,350.0,443.0,93.0,1046.09,0.0,0,11.58,0.0
183,366.0,443.0,77.0,792.69,1.0,1,29.67,0.0
170,340.0,448.0,108.0,1423.35,2.0,1,30.65,0.0
196,392.0,449.0,57.0,416.38,10.0,1,23.04,0.0
172,344.0,450.0,106.0,1093.29,0.0,0,18.91,0.0
205,410.0,452.0,42.0,265.59,6.0,1,26.39,0.0
194,388.0,456.0,68.0,646.43,4.0,2,35.81,0.0
220,446.0,458.0,12.0,57.02,0.0,0,7.88,6.0
197,394.0,459.0,65.0,542.41,0.0,0,16.93,0.0
200,400.0,459.0,59.0,554.83,0.0,0,5.95,0.0
192,384.0,460.0,76.0,792.69,0.0,0,29.84,0.0
201,402.0,460.0,58.0,425.32,6.0,1,27.86,0.0
189,378.0,461.0,83.0,689.16,8.0,2,45.25,0.0
207,414.0,462.0,48.0,481.85,0.0,0,11.14,0.0
203,408.0,464.0,56.0,473.27,2.0,2,32.39,2.0
215,430.0,465.0,35.0,251.78,12.0,1,23.7,0.0
218,436.0,465.0,29.0,234.27,5.0,1,16.89,0.0
146,292.0,469.0,177.0,1251.16,47.0,2,79.94,0.0
208,416.0,469.0,53.0,461.63,4.0,2,16.48,0.0
212,424.0,469.0,45.0,346.58,0.0,0,21.91,0.0
214,428.0,470.0,42.0,281.06,6.0,1,21.2,0.0
202,404.0,471.0,67.0,689.48,0.0,0,18.03,0.0
182,364.0,473.0,109.0,1249.74,0.0,0,18.47,0.0
206,412.0,473.0,61.0,418.76,13.0,2,41.22,0.0
187,374.0,475.0,101.0,1200.54,0.0,0,17.6,0.0
198,396.0,478.0,82.0,1046.09,0.0,0,11.4,0.0
235,470.0,483.0,13.0,137.55,0.0,0,3.65,0.0
210,421.0,484.0,63.0,440.51,11.0,2,42.0,1.0
191,382.0,485.0,103.0,1380.62,0.0,0,16.67,0.0
217,434.0,486.0,52.0,554.83,0.0,0,5.16,0.0
233,466.0,494.0,28.0,478.35,0.0,0,6.52,0.0
239,478.0,494.0,16.0,116.96,0.0,0,10.02,0.0
213,426.0,495.0,69.0,689.16,4.0,1,36.42,0.0
229,458.0,495.0,37.0,420.43,0.0,0,15.69,0.0
240,480.0,498.0,18.0,145.53,0.0,0,8.53,0.0
211,422.0,499.0,77.0,590.24,14.0,3,47.77,0.0
222,444.0,500.0,56.0,242.32,21.0,1,38.07,0.0
178,356.0,503.0,147.0,1552.56,0.0,0,52.04,0.0
225,450.0,505.0,55.0,481.85,0.0,0,17.47,0.0
216,432.0,506.0,74.0,824.31,0.0,0,16.03,0.0
228,456.0,508.0,52.0,443.4,12.0,1,30.41,0.0
246,492.0,508.0,16.0,165.77,0.0,0,4.46,0.0
199,398.0,510.0,112.0,1386.97,0.0,0,16.8,0.0
237,474.0,511.0,37.0,417.72,0.0,0,12.52,0.0
219,438.0,515.0,77.0,824.31,0.0,0,15.12,0.0
226,454.0,515.0,61.0,517.88,5.0,2,39.83,2.0
230,460.0,516.0,56.0,297.66,19.0,2,40.62,0.0
234,468.0,519.0,51.0,393.1,0.0,0,23.88,0.0
232,464.0,521.0,57.0,554.83,0.0,0,5.0,0.0
209,418.0,522.0,104.0,792.69,14.0,2,51.98,0.0
231,463.0,529.0,66.0,776.17,1.0,1,18.98,1.0
243,486.0,530.0,44.0,494.38,0.0,0,18.21,0.0
224,449.0,532.0,83.0,1018.63,0.0,0,11.54,1.0
248,496.0,535.0,39.0,385.94,0.0,0,14.34,0.0
244,488.0,540.0,52.0,537.11,0.0,0,22.49,0.0
259,518.0,542.0,24.0,349.81,0.0,0,4.63,0.0
262,524.0,550.0,26.0,290.52,0.0,0,10.85,0.0
252,504.0,554.0,50.0,568.8,0.0,0,9.24,0.0
236,472.0,555.0,83.0,1178.82,0.0,0,16.37,0.0
253,507.0,556.0,49.0,567.72,0.0,0,8.74,1.0
242,484.0,559.0,75.0,689.48,3.0,1,23.44,0.0
257,516.0,560.0,44.0,568.8,0.0,0,12.68,2.0
238,476.0,566.0,90.0,1380.62,0.0,0,16.38,0.0
256,513.0,571.0,58.0,646.43,0.0,0,24.14,1.0
223,446.0,572.0,126.0,1432.2,1.0,1,25.64,0.0
266,532.0,574.0,42.0,337.01,2.0,1,22.75,0.0
268,540.0,576.0,36.0,351.83,0.0,0,5.66,4.0
250,500.0,577.0,77.0,609.96,8.0,3,40.37,0.0
278,556.0,579.0,23.0,195.53,0.0,0,7.99,0.0
251,502.0,582.0,80.0,824.31,0.0,0,15.72,0.0
265,530.0,586.0,56.0,659.1,0.0,0,9.59,0.0
267,534.0,587.0,53.0,419.29,0.0,0,18.99,0.0
281,562.0,587.0,25.0,424.73,0.0,0,6.73,0.0
249,498.0,588.0,90.0,1386.97,0.0,0,19.54,0.0
273,546.0,589.0,43.0,346.58,0.0,0,19.86,0.0
272,544.0,592.0,48.0,417.61,11.0,1,28.89,0.0
275,551.0,593.0,42.0,474.05,0.0,0,16.67,1.0
227,454.0,594.0,140.0,1552.56,4.0,2,47.24,0.0
258,516.0,596.0,80.0,707.71,5.0,1,31.57,0.0
269,538.0,596.0,58.0,445.09,5.0,1,38.3,0.0
263,526.0,597.0,71.0,670.71,8.0,2,39.35,0.0
270,540.0,597.0,57.0,536.74,2.0,1,24.58,0.0
289,578.0,599.0,21.0,254.88,0.0,0,10.44,0.0
291,582.0,600.0,18.0,222.95,0.0,0,6.99,0.0
282,564.0,603.0,39.0,227.24,4.0,1,17.52,0.0
294,588.0,606.0,18.0,187.03,0.0,0,9.22,0.0
274,548.0,613.0,65.0,700.79,0.0,0,9.09,0.0
255,510.0,614.0,104.0,976.36,0.0,0,15.95,0.0
280,560.0,614.0,54.0,633.03,0.0,0,21.05,0.0
285,570.0,614.0,44.0,484.63,0.0,0,18.13,0.0
254,508.0,615.0,107.0,1386.97,0.0,0,17.08,0.0
264,528.0,615.0,87.0,1200.54,1.0,1,20.65,0.0
293,586.0,615.0,29.0,251.99,0.0,0,14.88,0.0
245,490.0,616.0,126.0,786.03,34.0,2,72.0,0.0
221,442.0,618.0,176.0,1839.76,7.0,3,63.35,0.0
288,576.0,618.0,42.0,486.97,0.0,0,10.1,0.0
290,580.0,620.0,40.0,456.8,0.0,0,15.26,0.0
276,552.0,621.0,69.0,603.88,0.0,0,6.18,0.0
247,494.0,626.0,132.0,1431.12,0.0,0,30.56,0.0
286,577.0,629.0,52.0,432.84,8.0,1,28.43,5.0
295,591.0,632.0,41.0,456.8,2.0,1,17.63,1.0
307,614.0,632.0,18.0,155.41,0.0,0,7.75,0.0
298,597.0,635.0,38.0,396.45,0.0,0,17.02,1.0
283,566.0,639.0,73.0,655.48,7.0,1,27.68,0.0
284,568.0,641.0,73.0,494.01,9.0,2,35.58,0.0
300,600.0,641.0,41.0,381.07,0.0,0,16.95,0.0
287,575.0,642.0,67.0,596.37,5.0,1,18.16,1.0
241,482.0,644.0,162.0,1839.76,0.0,0,33.92,0.0
314,628.0,644.0,16.0,241.29,0.0,0,5.61,0.0
297,594.0,645.0,51.0,568.8,0.0,0,10.46,0.0
277,554.0,646.0,92.0,1419.58,0.0,0,22.42,0.0
302,604.0,655.0,51.0,633.03,0.0,0,17.6,0.0
292,584.0,658.0,74.0,1121.95,0.0,0,11.54,0.0
308,616.0,658.0,42.0,394.02,0.0,0,9.19,0.0
306,612.0,661.0,49.0,633.03,0.0,0,17.55,0.0
313,626.0,664.0,38.0,347.85,3.0,1,20.42,0.0
311,622.0,666.0,44.0,415.3,1.0,1,13.06,0.0
315,630.0,667.0,37.0,417.14,0.0,0,16.88,0.0
316,632.0,667.0,35.0,266.23,4.0,1,17.7,0.0
260,520.0,676.0,156.0,1122.71,24.0,2,48.96,0.0
301,602.0,677.0,75.0,792.69,0.0,0,21.51,0.0
310,620.0,677.0,57.0,668.27,0.0,0,7.62,0.0
303,606.0,678.0,72.0,484.63,28.0,1,47.28,0.0
305,610.0,678.0,68.0,501.42,10.0,1,30.28,0.0
317,634.0,680.0,46.0,486.97,0.0,0,10.13,0.0
328,656.0,681.0,25.0,424.73,0.0,0,5.29,0.0
318,636.0,684.0,48.0,504.94,1.0,1,27.61,0.0
296,592.0,688.0,96.0,1200.54,4.0,1,28.77,0.0
325,650.0,689.0,39.0,473.85,0.0,0,13.58,0.0
322,644.0,691.0,47.0,480.61,0.0,0,15.26,0.0
320,640.0,694.0,54.0,668.27,1.0,1,15.39,0.0
331,663.0,696.0,33.0,478.35,0.0,0,8.99,1.0
339,678.0,697.0,19.0,336.92,0.0,0,6.0,0.0
330,660.0,698.0,38.0,481.79,0.0,0,12.55,0.0
279,558.0,703.0,145.0,1122.71,27.0,3,62.14,0.0
350,701.0,704.0,3.0,9.61,0.0,0,2.41,1.0
332,664.0,706.0,42.0,462.56,0.0,0,20.95,0.0
333,666.0,707.0,41.0,423.11,0.0,0,17.63,0.0
336,675.0,707.0,32.0,374.31,0.0,0,14.27,3.0
343,686.0,708.0,22.0,336.92,0.0,0,5.14,0.0
304,608.0,709.0,101.0,1373.21,0.0,0,10.29,0.0
323,646.0,709.0,63.0,659.1,0.0,0,9.05,0.0
335,670.0,710.0,40.0,449.58,0.0,0,13.68,0.0
319,638.0,711.0,73.0,761.05,5.0,1,27.03,0.0
326,652.0,712.0,60.0,548.96,0.0,0,17.65,0.0
329,658.0,717.0,59.0,325.93,23.0,1,37.01,0.0
312,624.0,718.0,94.0,1423.35,0.0,0,18.54,0.0
346,692.0,718.0,26.0,324.6,0.0,0,11.84,0.0
261,523.0,719.0,196.0,1509.83,28.0,2,108.78,1.0
309,618.0,720.0,102.0,792.69,16.0,2,54.27,0.0
353,719.0,724.0,5.0,21.78,0.0,0,3.28,13.0
271,542.0,730.0,188.0,1509.83,29.0,3,73.23,0.0
324,648.0,733.0,85.0,976.36,0.0,0,18.12,0.0
342,684.0,734.0,50.0,274.6,12.0,2,33.97,0.0
341,696.0,737.0,41.0,445.26,0.0,0,13.09,14.0
340,680.0,738.0,58.0,480.61,7.0,1,32.82,0.0
361,722.0,738.0,16.0,225.6,0.0,0,4.42,0.0
337,674.0,740.0,66.0,689.48,0.0,0,15.77,0.0
349,698.0,743.0,45.0,532.91,0.0,0,17.13,0.0
360,720.0,744.0,24.0,282.28,0.0,0,9.4,0.0
358,716.0,746.0,30.0,347.85,0.0,0,13.4,0.0
356,712.0,748.0,36.0,440.51,0.0,0,11.58,0.0
354,708.0,750.0,42.0,431.12,4.0,1,19.65,0.0
355,710.0,752.0,42.0,310.12,1.0,1,27.45,0.0
362,724.0,752.0,28.0,315.55,0.0,0,12.23,0.0
364,728.0,753.0,25.0,424.73,0.0,0,5.76,0.0
348,696.0,757.0,61.0,540.68,4.0,1,31.76,0.0
347,694.0,760.0,66.0,416.38,7.0,1,23.43,0.0
351,702.0,769.0,67.0,554.83,0.0,0,5.74,0.0
299,598.0,770.0,172.0,1839.76,20.0,2,59.86,0.0
372,744.0,771.0,27.0,318.18,0.0,0,10.15,0.0
363,726.0,773.0,47.0,473.85,2.0,1,18.6,0.0
345,691.0,775.0,84.0,1091.46,0.0,0,12.9,1.0
376,752.0,775.0,23.0,259.31,0.0,0,9.13,0.0
370,740.0,777.0,37.0,315.55,5.0,1,19.54,0.0
368,736.0,778.0,42.0,532.91,0.0,0,20.28,0.0
365,730.0,779.0,49.0,265.59,8.0,2,34.46,0.0
369,738.0,789.0,51.0,537.52,0.0,0,21.97,0.0
367,734.0,790.0,56.0,536.74,3.0,1,24.69,0.0
352,704.0,791.0,87.0,1046.09,0.0,0,10.9,0.0
344,688.0,794.0,106.0,1423.35,0.0,0,20.02,0.0
327,654.0,796.0,142.0,1710.55,6.0,1,26.23,0.0
377,754.0,797.0,43.0,480.98,0.0,0,17.64,0.0
321,642.0,800.0,158.0,1431.12,11.0,1,36.91,0.0
388,776.0,800.0,24.0,247.79,0.0,0,11.24,0.0
334,668.0,803.0,135.0,1384.74,10.0,1,55.43,0.0
