vehicle_id,depart,arrival,duration,routeLength,waitingTime,waitingCount,timeLoss,departDelay
371,742.0,807.0,65.0,536.74,1.0,1,30.97,0.0
366,732.0,816.0,84.0,976.36,5.0,1,27.4,0.0
390,780.0,818.0,38.0,338.68,0.0,0,17.93,0.0
382,764.0,819.0,55.0,328.4,9.0,1,30.81,0.0
357,714.0,826.0,112.0,1423.35,2.0,1,23.7,0.0
374,748.0,828.0,80.0,563.46,13.0,2,34.02,0.0
386,772.0,828.0,56.0,659.1,0.0,0,10.87,0.0
378,756.0,831.0,75.0,614.46,8.0,3,31.77,0.0
379,759.0,833.0,74.0,670.71,4.0,2,37.86,1.0
391,782.0,833.0,51.0,554.83,0.0,0,5.09,0.0
373,751.0,837.0,86.0,801.58,1.0,1,23.24,5.0
399,798.0,840.0,42.0,415.3,0.0,0,9.93,0.0
387,774.0,841.0,67.0,655.48,0.0,0,16.06,0.0
397,794.0,843.0,49.0,659.1,0.0,0,8.9,0.0
403,806.0,846.0,40.0,362.52,1.0,1,20.38,0.0
405,810.0,848.0,38.0,280.84,0.0,0,13.4,0.0
417,834.0,849.0,15.0,151.17,0.0,0,8.15,0.0
400,800.0,852.0,52.0,443.4,11.0,1,29.37,0.0
381,762.0,853.0,91.0,976.36,5.0,2,26.9,0.0
385,770.0,853.0,83.0,440.51,35.0,1,60.88,0.0
375,750.0,854.0,104.0,1046.09,0.0,0,12.84,0.0
412,824.0,858.0,34.0,325.93,1.0,1,13.19,0.0
359,718.0,861.0,143.0,1432.2,0.0,0,19.2,0.0
407,817.0,861.0,44.0,285.52,2.0,1,23.14,3.0
418,836.0,865.0,29.0,358.82,0.0,0,9.45,0.0
408,816.0,867.0,51.0,494.38,0.0,0,25.69,0.0
396,792.0,869.0,77.0,655.48,2.0,2,30.56,0.0
406,812.0,869.0,57.0,537.11,3.0,1,25.86,0.0
421,842.0,869.0,27.0,325.93,0.0,0,8.09,0.0
338,676.0,870.0,194.0,1839.76,25.0,2,60.85,0.0
392,784.0,871.0,87.0,609.96,26.0,2,51.5,0.0
394,788.0,871.0,83.0,976.36,2.0,2,30.14,0.0
428,857.0,873.0,16.0,200.19,0.0,0,6.41,1.0
398,796.0,875.0,79.0,1200.54,1.0,1,19.5,0.0
419,838.0,875.0,37.0,265.01,8.0,1,25.44,0.0
409,818.0,883.0,65.0,655.48,0.0,0,17.95,0.0
414,828.0,883.0,55.0,659.1,0.0,0,10.56,0.0
404,808.0,886.0,78.0,1046.09,0.0,0,10.38,0.0
422,844.0,886.0,42.0,369.29,0.0,0,18.4,0.0
383,766.0,887.0,121.0,1122.71,1.0,1,49.43,0.0
402,804.0,896.0,92.0,1200.54,0.0,0,18.59,0.0
424,848.0,899.0,51.0,689.94,0.0,0,16.67,0.0
420,840.0,901.0,61.0,344.16,13.0,1,38.74,0.0
427,854.0,902.0,48.0,567.72,0.0,0,10.92,0.0
426,852.0,904.0,52.0,668.27,0.0,0,9.56,0.0
423,848.0,906.0,58.0,464.4,0.0,0,32.37,2.0
437,874.0,908.0,34.0,297.53,0.0,0,17.02,0.0
435,870.0,916.0,46.0,537.11,0.0,0,18.62,0.0
438,876.0,920.0,44.0,416.38,0.0,0,13.25,0.0
389,778.0,921.0,143.0,572.01,86.0,2,109.17,0.0
453,906.0,921.0,15.0,197.94,0.0,0,5.23,0.0
413,827.0,923.0,96.0,823.94,1.0,1,23.54,1.0
411,822.0,928.0,106.0,572.01,50.0,1,73.92,0.0
384,769.0,929.0,160.0,1552.56,1.0,1,66.59,1.0
433,866.0,930.0,64.0,668.27,10.0,1,21.35,0.0
446,893.0,938.0,45.0,346.58,0.0,0,22.65,1.0
439,878.0,939.0,61.0,554.83,0.0,0,6.43,0.0
430,860.0,940.0,80.0,531.25,32.0,2,48.7,0.0
444,888.0,943.0,55.0,614.46,0.0,0,12.94,0.0
445,890.0,946.0,56.0,416.38,4.0,1,18.96,0.0
431,862.0,948.0,86.0,265.59,41.0,2,66.59,0.0
456,912.0,950.0,38.0,428.55,0.0,0,8.33,0.0
459,918.0,955.0,37.0,325.93,0.0,0,11.41,0.0
448,896.0,956.0,60.0,659.1,0.0,0,9.28,0.0
440,880.0,957.0,77.0,609.96,16.0,2,39.38,0.0
380,760.0,960.0,200.0,1839.76,6.0,3,48.64,0.0
432,864.0,960.0,96.0,1177.27,2.0,1,26.92,0.0
450,900.0,961.0,61.0,661.51,0.0,0,16.89,0.0
454,908.0,962.0,54.0,567.72,0.0,0,8.67,0.0
465,930.0,962.0,32.0,295.82,0.0,0,15.57,0.0
393,786.0,963.0,177.0,1839.76,19.0,1,61.87,0.0
464,929.0,963.0,34.0,478.35,0.0,0,13.75,1.0
457,914.0,964.0,50.0,537.52,0.0,0,24.33,0.0
395,790.0,967.0,177.0,1432.2,47.0,2,83.63,0.0
443,886.0,967.0,81.0,265.59,35.0,2,67.83,0.0
441,882.0,972.0,90.0,1141.42,0.0,0,15.53,0.0
447,894.0,972.0,78.0,1190.75,0.0,0,14.63,0.0
434,868.0,973.0,105.0,1183.77,0.0,0,11.89,0.0
471,942.0,973.0,31.0,347.85,0.0,0,10.77,0.0
463,926.0,978.0,52.0,689.94,0.0,0,22.98,0.0
476,952.0,980.0,28.0,194.77,0.0,0,14.82,0.0
449,898.0,982.0,84.0,1275.88,0.0,0,9.5,0.0
485,970.0,986.0,16.0,225.6,0.0,0,5.78,0.0
436,872.0,987.0,115.0,468.9,42.0,3,73.97,0.0
401,802.0,988.0,186.0,1431.12,38.0,3,83.81,0.0
469,939.0,990.0,51.0,537.11,0.0,0,16.84,1.0
451,902.0,996.0,94.0,670.71,37.0,1,60.05,0.0
484,968.0,996.0,28.0,325.93,0.0,0,8.24,0.0
473,946.0,997.0,51.0,567.72,0.0,0,12.58,0.0
461,922.0,998.0,76.0,494.01,19.0,1,45.79,0.0
410,820.0,1000.0,180.0,1509.83,38.0,4,90.73,0.0
416,833.0,1002.0,169.0,1086.35,58.0,7,100.33,1.0
452,904.0,1003.0,99.0,1367.22,0.0,0,16.86,0.0
481,962.0,1003.0,41.0,346.58,0.0,0,18.45,0.0
455,910.0,1016.0,106.0,1367.22,0.0,0,14.88,0.0
468,936.0,1018.0,82.0,1046.09,0.0,0,11.71,0.0
489,978.0,1018.0,40.0,431.12,1.0,1,16.9,0.0
462,924.0,1020.0,96.0,670.71,34.0,2,65.36,0.0
479,958.0,1024.0,66.0,344.55,32.0,1,42.84,0.0
490,980.0,1026.0,46.0,537.11,0.0,0,18.16,0.0
501,1002.0,1026.0,24.0,187.57,0.0,0,11.64,0.0
483,966.0,1027.0,61.0,349.33,15.0,3,39.92,0.0
493,986.0,1027.0,41.0,166.94,9.0,1,30.9,0.0
502,1004.0,1030.0,26.0,309.1,0.0,0,10.01,0.0
458,916.0,1032.0,116.0,1367.22,0.0,0,15.31,0.0
497,994.0,1032.0,38.0,387.76,1.0,1,16.14,0.0
470,940.0,1034.0,94.0,1373.21,0.0,0,8.75,0.0
415,830.0,1035.0,205.0,1431.12,67.0,4,106.11,0.0
498,996.0,1036.0,40.0,325.93,9.0,1,23.26,0.0
503,1006.0,1037.0,31.0,246.48,3.0,1,16.24,0.0
486,972.0,1044.0,72.0,530.59,13.0,2,50.76,0.0
467,934.0,1046.0,112.0,626.49,40.0,2,77.24,0.0
509,1018.0,1046.0,28.0,211.19,0.0,0,15.64,0.0
499,998.0,1048.0,50.0,542.41,0.0,0,16.25,0.0
478,956.0,1052.0,96.0,1147.76,0.0,0,16.14,0.0
495,990.0,1053.0,63.0,416.38,12.0,1,22.54,0.0
511,1022.0,1054.0,32.0,431.12,0.0,0,10.0,0.0
492,985.0,1057.0,72.0,612.19,7.0,2,44.56,1.0
480,961.0,1058.0,97.0,626.92,27.0,2,53.34,1.0
496,992.0,1059.0,67.0,572.01,19.0,1,38.02,0.0
505,1010.0,1064.0,54.0,416.38,7.0,1,19.21,0.0
504,1008.0,1067.0,59.0,471.95,8.0,2,39.34,0.0
466,932.0,1068.0,136.0,265.59,84.0,3,119.75,0.0
512,1024.0,1071.0,47.0,568.8,0.0,0,10.25,0.0
525,1050.0,1071.0,21.0,156.5,0.0,0,5.96,0.0
508,1016.0,1073.0,57.0,542.41,0.0,0,17.91,0.0
494,988.0,1074.0,86.0,1367.22,0.0,0,17.37,0.0
517,1034.0,1074.0,40.0,456.8,0.0,0,14.99,0.0
488,977.0,1076.0,99.0,440.51,40.0,4,77.7,1.0
515,1030.0,1079.0,49.0,486.97,0.0,0,10.32,0.0
524,1048.0,1080.0,32.0,326.93,0.0,0,8.57,0.0
521,1042.0,1083.0,41.0,450.33,0.0,0,17.34,0.0
442,884.0,1090.0,206.0,1341.75,73.0,2,123.49,0.0
520,1040.0,1091.0,51.0,689.94,0.0,0,17.21,0.0
491,982.0,1093.0,111.0,484.28,35.0,3,86.69,0.0
519,1038.0,1093.0,55.0,431.86,11.0,2,31.68,0.0
526,1052.0,1095.0,43.0,431.12,4.0,1,21.05,0.0
518,1036.0,1096.0,60.0,254.6,24.0,3,44.86,0.0
530,1060.0,1097.0,37.0,456.8,0.0,0,18.08,0.0
506,1012.0,1099.0,87.0,670.71,19.0,2,55.83,0.0
460,920.0,1101.0,181.0,1432.2,48.0,3,86.34,0.0
474,948.0,1104.0,156.0,321.99,91.0,3,134.29,0.0
482,964.0,1104.0,140.0,265.59,81.0,4,125.43,0.0
507,1014.0,1104.0,90.0,737.53,0.0,0,15.05,0.0
510,1020.0,1109.0,89.0,484.28,25.0,2,62.73,0.0
533,1066.0,1114.0,48.0,646.43,0.0,0,15.27,0.0
487,974.0,1115.0,141.0,792.69,47.0,5,94.02,0.0
529,1058.0,1115.0,57.0,612.19,0.0,0,25.2,0.0
513,1026.0,1118.0,92.0,1275.88,0.0,0,13.43,0.0
541,1082.0,1119.0,37.0,297.83,2.0,1,19.66,0.0
539,1078.0,1120.0,42.0,245.59,9.0,2,29.34,0.0
537,1075.0,1121.0,46.0,309.73,6.0,2,27.05,1.0
522,1044.0,1125.0,81.0,824.31,0.0,0,16.53,0.0
536,1072.0,1126.0,54.0,646.43,0.0,0,18.73,0.0
528,1056.0,1135.0,79.0,614.46,16.0,2,39.91,0.0
553,1109.0,1138.0,29.0,223.99,0.0,0,12.63,3.0
545,1090.0,1139.0,49.0,416.38,2.0,1,15.05,0.0
475,950.0,1140.0,190.0,1384.74,45.0,4,91.7,0.0
425,850.0,1141.0,291.0,1839.76,86.0,5,144.2,0.0
556,1112.0,1141.0,29.0,251.72,0.0,0,12.93,0.0
561,1122.0,1141.0,19.0,188.19,0.0,0,7.81,0.0
555,1111.0,1142.0,31.0,351.83,0.0,0,5.14,1.0
542,1085.0,1143.0,58.0,628.85,0.0,0,14.59,1.0
560,1120.0,1144.0,24.0,424.73,0.0,0,6.85,0.0
523,1046.0,1147.0,101.0,1373.21,0.0,0,10.03,0.0
567,1134.0,1148.0,14.0,141.39,0.0,0,6.69,0.0
550,1101.0,1156.0,55.0,537.52,0.0,0,25.18,1.0
551,1102.0,1161.0,59.0,668.27,0.0,0,8.47,0.0
548,1096.0,1162.0,66.0,445.09,18.0,1,45.11,0.0
564,1128.0,1163.0,35.0,431.12,0.0,0,9.28,0.0
572,1144.0,1165.0,21.0,242.96,0.0,0,3.69,0.0
527,1054.0,1166.0,112.0,222.84,81.0,1,96.57,0.0
472,944.0,1168.0,224.0,1069.93,109.0,4,149.35,0.0
562,1124.0,1169.0,45.0,367.9,0.0,0,16.75,0.0
477,954.0,1170.0,216.0,1161.35,100.0,5,134.2,0.0
534,1068.0,1171.0,103.0,1419.58,0.0,0,20.83,0.0
558,1116.0,1171.0,55.0,596.37,0.0,0,10.06,0.0
516,1032.0,1172.0,140.0,212.81,83.0,3,126.8,0.0
570,1140.0,1176.0,36.0,443.4,0.0,0,16.51,0.0
554,1108.0,1180.0,72.0,418.76,33.0,2,50.8,0.0
563,1126.0,1180.0,54.0,668.27,0.0,0,8.72,0.0
569,1138.0,1182.0,44.0,346.58,0.0,0,16.97,0.0
538,1076.0,1185.0,109.0,1182.06,14.0,1,32.03,0.0
565,1130.0,1188.0,58.0,700.79,0.0,0,10.26,0.0
552,1104.0,1191.0,87.0,381.07,39.0,3,61.27,0.0
584,1168.0,1203.0,35.0,478.35,0.0,0,13.38,0.0
585,1170.0,1206.0,36.0,233.92,4.0,1,14.33,0.0
581,1162.0,1209.0,47.0,255.05,9.0,2,27.46,0.0
596,1192.0,1209.0,17.0,190.36,0.0,0,7.59,0.0
547,1094.0,1210.0,116.0,1423.35,7.0,1,31.8,0.0
573,1146.0,1210.0,64.0,603.88,0.0,0,5.77,0.0
575,1150.0,1211.0,61.0,670.71,3.0,1,29.42,0.0
532,1064.0,1212.0,148.0,484.63,83.0,4,121.13,0.0
566,1132.0,1212.0,80.0,501.42,15.0,2,40.67,0.0
535,1070.0,1215.0,145.0,333.21,76.0,4,116.48,0.0
587,1174.0,1216.0,42.0,418.76,0.0,0,23.26,0.0
580,1160.0,1220.0,60.0,700.79,0.0,0,9.43,0.0
544,1088.0,1222.0,134.0,212.81,79.0,6,122.44,0.0
592,1184.0,1223.0,39.0,418.76,7.0,1,23.15,0.0
598,1196.0,1223.0,27.0,358.82,0.0,0,10.28,0.0
549,1098.0,1225.0,127.0,823.94,44.0,2,67.77,0.0
604,1208.0,1230.0,22.0,267.06,0.0,0,6.92,0.0
557,1114.0,1232.0,118.0,265.59,52.0,7,101.09,0.0
546,1092.0,1233.0,141.0,320.8,97.0,3,120.42,0.0
588,1177.0,1234.0,57.0,185.91,18.0,3,45.73,1.0
531,1062.0,1238.0,176.0,1122.71,46.0,7,95.55,0.0
602,1204.0,1238.0,34.0,341.45,0.0,0,16.18,0.0
568,1136.0,1239.0,103.0,824.31,17.0,1,36.07,0.0
591,1182.0,1239.0,57.0,603.88,0.0,0,5.26,0.0
595,1191.0,1239.0,48.0,689.94,0.0,0,17.5,1.0
540,1080.0,1240.0,160.0,574.0,82.0,6,125.5,0.0
606,1212.0,1240.0,28.0,296.71,0.0,0,3.86,0.0
578,1156.0,1242.0,86.0,1066.16,0.0,0,10.03,0.0
589,1178.0,1242.0,64.0,227.24,29.0,1,42.35,0.0
577,1154.0,1243.0,89.0,1046.09,0.0,0,11.97,0.0
571,1142.0,1244.0,102.0,265.59,27.0,7,85.98,0.0
616,1232.0,1248.0,16.0,209.04,0.0,0,6.32,0.0
576,1152.0,1250.0,98.0,1373.21,0.0,0,10.42,0.0
593,1186.0,1250.0,64.0,786.73,0.0,0,14.9,0.0
610,1220.0,1251.0,31.0,307.9,0.0,0,12.04,0.0
579,1158.0,1254.0,96.0,259.55,17.0,6,79.41,0.0
600,1200.0,1254.0,54.0,568.8,1.0,1,13.65,0.0
500,1235.0,1257.0,22.0,44.28,6.0,2,20.09,235.0
590,1180.0,1259.0,79.0,1135.02,0.0,0,15.37,0.0
574,1148.0,1260.0,112.0,1250.15,0.0,0,22.43,0.0
609,1219.0,1262.0,43.0,416.38,0.0,0,9.83,1.0
594,1188.0,1263.0,75.0,689.16,11.0,1,41.05,0.0
559,1118.0,1264.0,146.0,1710.55,9.0,1,27.23,0.0
601,1203.0,1264.0,61.0,633.03,4.0,1,27.64,1.0
617,1234.0,1264.0,30.0,478.35,0.0,0,7.57,0.0
618,1237.0,1264.0,27.0,322.22,0.0,0,10.21,1.0
603,1206.0,1266.0,60.0,603.88,0.0,0,5.58,0.0
608,1216.0,1266.0,50.0,346.58,2.0,1,24.67,0.0
612,1224.0,1270.0,46.0,386.04,6.0,1,24.05,0.0
583,1166.0,1274.0,108.0,574.0,16.0,4,69.91,0.0
622,1244.0,1277.0,33.0,297.53,1.0,1,16.19,0.0
634,1268.0,1277.0,9.0,72.2,0.0,0,5.83,0.0
621,1242.0,1279.0,37.0,344.55,6.0,1,14.83,0.0
586,1172.0,1281.0,109.0,976.36,27.0,1,51.57,0.0
614,1228.0,1281.0,53.0,318.69,13.0,2,35.69,0.0
630,1260.0,1282.0,22.0,124.89,0.0,0,14.74,0.0
514,1029.0,1286.0,257.0,1839.76,79.0,7,138.07,1.0
543,1247.0,1287.0,40.0,230.15,5.0,1,18.97,161.0
582,1164.0,1288.0,124.0,1341.75,3.0,1,25.14,0.0
611,1222.0,1291.0,69.0,585.73,14.0,1,43.23,0.0
633,1266.0,1291.0,25.0,424.73,0.0,0,5.18,0.0
429,1231.0,1292.0,61.0,371.83,4.0,1,43.04,373.0
624,1248.0,1294.0,46.0,567.72,0.0,0,10.18,0.0
642,1284.0,1294.0,10.0,72.2,0.0,0,6.27,0.0
649,1298.0,1307.0,9.0,41.19,0.0,0,3.78,0.0
627,1254.0,1309.0,55.0,505.05,0.0,0,13.14,0.0
620,1240.0,1310.0,70.0,786.73,6.0,1,25.85,0.0
637,1274.0,1310.0,36.0,404.21,0.0,0,14.9,0.0
628,1256.0,1312.0,56.0,416.38,6.0,1,18.14,0.0
629,1258.0,1312.0,54.0,530.59,0.0,0,24.12,0.0
625,1250.0,1313.0,63.0,689.48,0.0,0,16.45,0.0
631,1262.0,1313.0,51.0,484.28,0.0,0,26.59,0.0
626,1252.0,1315.0,63.0,675.22,0.0,0,32.69,0.0
632,1264.0,1315.0,51.0,668.27,0.0,0,13.8,0.0
607,1266.0,1317.0,51.0,109.8,28.0,1,42.66,52.0
636,1273.0,1318.0,45.0,346.3,0.0,0,28.93,1.0
640,1280.0,1322.0,42.0,415.7,0.0,0,8.21,0.0
638,1276.0,1328.0,52.0,423.25,4.0,1,32.84,0.0
605,1210.0,1332.0,122.0,792.69,28.0,5,65.77,0.0
661,1322.0,1333.0,11.0,70.53,0.0,0,5.89,0.0
613,1226.0,1336.0,110.0,1419.58,0.0,0,22.31,0.0
644,1288.0,1337.0,49.0,381.07,3.0,1,21.35,0.0
655,1310.0,1337.0,27.0,358.82,0.0,0,9.89,0.0
645,1290.0,1340.0,50.0,473.85,3.0,1,19.26,0.0
653,1306.0,1340.0,34.0,478.35,0.0,0,5.57,0.0
657,1314.0,1341.0,27.0,205.22,1.0,1,14.63,0.0
643,1286.0,1342.0,56.0,537.11,1.0,1,25.26,0.0
639,1278.0,1345.0,67.0,196.64,33.0,2,53.9,0.0
635,1270.0,1347.0,77.0,1141.42,0.0,0,16.39,0.0
660,1320.0,1347.0,27.0,358.82,0.0,0,9.94,0.0
615,1230.0,1352.0,122.0,1122.71,16.0,1,40.04,0.0
619,1238.0,1353.0,115.0,1419.58,0.0,0,20.56,0.0
641,1282.0,1354.0,72.0,824.31,0.0,0,19.36,0.0
665,1330.0,1364.0,34.0,160.49,1.0,1,22.7,0.0
666,1332.0,1364.0,32.0,309.74,0.0,0,15.17,0.0
669,1338.0,1370.0,32.0,210.73,0.0,0,16.77,0.0
654,1309.0,1372.0,63.0,689.16,1.0,1,26.59,1.0
668,1336.0,1373.0,37.0,386.34,0.0,0,7.89,0.0
676,1352.0,1376.0,24.0,288.53,0.0,0,11.39,0.0
652,1304.0,1388.0,84.0,824.31,6.0,1,26.44,0.0
671,1342.0,1391.0,49.0,554.83,0.0,0,4.71,0.0
647,1294.0,1394.0,100.0,551.9,41.0,1,65.53,0.0
670,1340.0,1394.0,54.0,700.79,0.0,0,10.46,0.0
681,1362.0,1394.0,32.0,417.72,0.0,0,12.63,0.0
650,1300.0,1395.0,95.0,1386.97,0.0,0,18.96,0.0
597,1194.0,1396.0,202.0,1839.76,22.0,3,63.29,0.0
599,1198.0,1396.0,198.0,1384.74,39.0,4,88.46,0.0
663,1326.0,1398.0,72.0,1183.77,0.0,0,12.47,0.0
623,1246.0,1399.0,153.0,1384.74,18.0,4,69.06,0.0
656,1312.0,1400.0,88.0,612.19,26.0,2,58.7,0.0
674,1349.0,1400.0,51.0,443.4,8.0,1,24.99,1.0
659,1318.0,1403.0,85.0,484.28,22.0,2,53.69,0.0
658,1327.0,1406.0,79.0,509.45,24.0,2,50.39,11.0
690,1381.0,1409.0,28.0,424.73,0.0,0,6.09,1.0
675,1350.0,1411.0,61.0,668.27,9.0,1,22.75,0.0
677,1354.0,1414.0,60.0,689.16,2.0,1,23.8,0.0
689,1378.0,1414.0,36.0,443.4,0.0,0,17.45,0.0
646,1292.0,1416.0,124.0,1710.55,0.0,0,18.54,0.0
684,1368.0,1416.0,48.0,346.58,1.0,1,21.97,0.0
702,1404.0,1420.0,16.0,225.6,0.0,0,4.59,0.0
688,1376.0,1421.0,45.0,494.38,0.0,0,11.87,0.0
693,1386.0,1425.0,39.0,366.55,0.0,0,6.08,0.0
673,1346.0,1427.0,81.0,484.28,23.0,2,55.5,0.0
697,1395.0,1427.0,32.0,315.55,0.0,0,11.38,1.0
700,1400.0,1428.0,28.0,344.55,0.0,0,6.19,0.0
691,1382.0,1430.0,48.0,481.85,0.0,0,15.26,0.0
664,1328.0,1431.0,103.0,792.69,14.0,2,54.98,0.0
696,1392.0,1432.0,40.0,473.85,0.0,0,16.46,0.0
698,1396.0,1434.0,38.0,394.02,0.0,0,10.14,0.0
678,1357.0,1437.0,80.0,976.36,0.0,0,16.75,1.0
706,1416.0,1438.0,22.0,186.48,0.0,0,10.86,4.0
707,1414.0,1439.0,25.0,424.73,0.0,0,5.39,0.0
713,1426.0,1441.0,15.0,151.17,0.0,0,7.33,0.0
692,1384.0,1443.0,59.0,343.19,17.0,2,34.66,0.0
682,1364.0,1447.0,83.0,660.08,9.0,1,35.02,0.0
687,1374.0,1450.0,76.0,823.94,1.0,1,24.34,0.0
672,1344.0,1454.0,110.0,689.48,34.0,1,53.34,0.0
679,1358.0,1454.0,96.0,1367.22,0.0,0,14.99,0.0
680,1361.0,1457.0,96.0,1386.97,0.0,0,18.46,1.0
708,1416.0,1458.0,42.0,486.97,0.0,0,9.48,0.0
701,1402.0,1459.0,57.0,484.28,4.0,1,29.08,0.0
709,1418.0,1460.0,42.0,431.12,2.0,1,14.11,0.0
718,1436.0,1463.0,27.0,325.93,0.0,0,9.25,0.0
717,1438.0,1467.0,29.0,286.19,0.0,0,15.12,4.0
683,1366.0,1468.0,102.0,1386.97,0.0,0,19.05,0.0
723,1446.0,1468.0,22.0,238.38,0.0,0,9.62,0.0
714,1428.0,1473.0,45.0,486.97,0.0,0,9.86,0.0
730,1460.0,1473.0,13.0,171.24,0.0,0,4.7,0.0
703,1406.0,1475.0,69.0,655.48,0.0,0,22.26,0.0
711,1422.0,1475.0,53.0,700.79,0.0,0,11.7,0.0
694,1388.0,1477.0,89.0,1143.35,0.0,0,16.61,0.0
648,1296.0,1483.0,187.0,1552.56,46.0,1,80.01,0.0
686,1372.0,1486.0,114.0,1419.58,0.0,0,19.32,0.0
724,1448.0,1487.0,39.0,456.81,0.0,0,16.4,0.0
715,1430.0,1489.0,59.0,670.71,2.0,1,31.9,0.0
705,1410.0,1490.0,80.0,734.17,0.0,0,28.12,0.0
726,1452.0,1491.0,39.0,346.48,0.0,0,19.44,0.0
735,1470.0,1495.0,25.0,292.71,0.0,0,9.12,0.0
712,1424.0,1501.0,77.0,1128.56,0.0,0,10.1,0.0
728,1456.0,1504.0,48.0,567.72,0.0,0,9.01,0.0
699,1483.0,1507.0,24.0,288.53,0.0,0,9.3,85.0
721,1442.0,1511.0,69.0,655.48,0.0,0,18.99,0.0
736,1472.0,1511.0,39.0,417.72,0.0,0,15.37,0.0
750,1500.0,1518.0,18.0,209.36,0.0,0,7.98,0.0
732,1464.0,1520.0,56.0,476.66,7.0,1,23.33,0.0
667,1334.0,1523.0,189.0,1431.12,46.0,4,90.56,0.0
651,1302.0,1530.0,228.0,1251.16,105.0,4,142.55,0.0
729,1458.0,1530.0,72.0,824.31,1.0,1,20.29,0.0
743,1486.0,1532.0,46.0,443.4,1.0,1,22.51,0.0
716,1432.0,1533.0,101.0,1373.21,0.0,0,10.95,0.0
