vehicle_id,depart,arrival,duration,routeLength,waitingTime,waitingCount,timeLoss,departDelay
741,1482.0,1534.0,52.0,581.71,0.0,0,12.45,0.0
746,1492.0,1534.0,42.0,456.8,0.0,0,18.36,0.0
720,1441.0,1536.0,95.0,1367.22,0.0,0,15.14,1.0
725,1450.0,1544.0,94.0,480.61,38.0,1,61.93,0.0
662,1324.0,1551.0,227.0,1496.43,70.0,4,115.4,0.0
731,1462.0,1554.0,92.0,494.01,34.0,3,71.39,0.0
740,1480.0,1555.0,75.0,786.73,2.0,1,21.87,0.0
753,1506.0,1557.0,51.0,331.45,2.0,1,30.71,0.0
759,1518.0,1557.0,39.0,325.93,4.0,1,18.47,0.0
758,1516.0,1558.0,42.0,185.17,9.0,2,22.97,0.0
761,1522.0,1560.0,38.0,371.89,1.0,1,20.82,0.0
722,1444.0,1561.0,117.0,1423.35,0.0,0,20.83,0.0
733,1466.0,1562.0,96.0,415.3,37.0,3,59.47,0.0
742,1487.0,1563.0,76.0,492.64,14.0,4,40.9,3.0
695,1390.0,1564.0,174.0,1496.43,23.0,2,81.05,0.0
744,1489.0,1564.0,75.0,484.28,13.0,1,46.17,1.0
734,1469.0,1565.0,96.0,235.34,48.0,3,80.59,1.0
737,1474.0,1566.0,92.0,689.16,23.0,2,59.39,0.0
747,1495.0,1566.0,71.0,614.46,8.0,1,30.69,1.0
749,1498.0,1568.0,70.0,670.71,7.0,1,37.69,0.0
704,1408.0,1569.0,161.0,1496.43,12.0,2,57.23,0.0
766,1532.0,1569.0,37.0,265.59,0.0,0,21.02,0.0
757,1515.0,1574.0,59.0,234.27,29.0,2,46.22,1.0
739,1478.0,1575.0,97.0,1046.09,0.0,0,11.42,0.0
748,1496.0,1575.0,79.0,670.87,3.0,1,36.54,0.0
760,1520.0,1575.0,55.0,362.46,4.0,1,33.68,0.0
719,1438.0,1580.0,142.0,1710.55,0.0,0,19.92,0.0
745,1490.0,1580.0,90.0,689.16,11.0,2,55.26,0.0
770,1540.0,1585.0,45.0,286.19,0.0,0,27.01,0.0
710,1420.0,1586.0,166.0,1552.56,12.0,3,67.55,0.0
763,1526.0,1587.0,61.0,646.43,0.0,0,29.67,0.0
779,1558.0,1588.0,30.0,344.55,0.0,0,7.19,0.0
751,1502.0,1592.0,90.0,1200.54,0.0,0,19.22,0.0
727,1454.0,1595.0,141.0,823.94,38.0,3,70.26,0.0
774,1548.0,1595.0,47.0,386.04,2.0,1,21.2,0.0
789,1578.0,1597.0,19.0,249.98,0.0,0,7.46,0.0
685,1370.0,1598.0,228.0,1839.76,51.0,4,110.22,0.0
777,1554.0,1599.0,45.0,274.6,9.0,1,29.82,0.0
754,1508.0,1601.0,93.0,464.67,45.0,3,66.63,0.0
762,1524.0,1601.0,77.0,537.52,15.0,3,47.7,0.0
768,1536.0,1603.0,67.0,646.43,8.0,1,34.78,0.0
765,1530.0,1605.0,75.0,537.52,13.0,1,43.38,0.0
767,1534.0,1605.0,71.0,494.01,12.0,1,47.51,0.0
769,1540.0,1605.0,65.0,465.84,6.0,2,38.24,2.0
795,1590.0,1605.0,15.0,84.53,0.0,0,7.54,0.0
799,1599.0,1605.0,6.0,35.87,0.0,0,3.77,1.0
772,1544.0,1606.0,62.0,140.46,39.0,1,50.45,0.0
756,1512.0,1607.0,95.0,655.48,13.0,2,45.6,0.0
784,1568.0,1612.0,44.0,480.98,0.0,0,17.68,0.0
738,1476.0,1615.0,139.0,1496.43,2.0,2,47.58,0.0
780,1592.0,1615.0,23.0,277.18,0.0,0,8.02,32.0
802,1609.0,1616.0,7.0,42.9,0.0,0,4.87,5.0
778,1556.0,1617.0,61.0,567.72,0.0,0,10.12,0.0
783,1566.0,1617.0,51.0,537.11,0.0,0,17.63,0.0
776,1552.0,1618.0,66.0,506.13,0.0,0,27.79,0.0
764,1528.0,1619.0,91.0,1069.93,0.0,0,17.5,0.0
787,1574.0,1619.0,45.0,367.53,0.0,0,13.71,0.0
798,1601.0,1619.0,18.0,209.36,0.0,0,6.59,5.0
786,1572.0,1623.0,51.0,416.38,0.0,0,16.88,0.0
794,1588.0,1623.0,35.0,440.51,0.0,0,11.9,0.0
781,1562.0,1624.0,62.0,517.88,11.0,2,36.24,0.0
755,1510.0,1626.0,116.0,1380.62,3.0,2,27.18,0.0
771,1542.0,1629.0,87.0,1046.09,0.0,0,10.91,0.0
752,1504.0,1634.0,130.0,1243.06,5.0,1,25.85,0.0
790,1580.0,1634.0,54.0,537.11,0.0,0,23.42,0.0
797,1594.0,1635.0,41.0,494.38,0.0,0,17.37,0.0
773,1546.0,1637.0,91.0,1200.54,5.0,1,26.38,0.0
788,1576.0,1637.0,61.0,536.74,1.0,1,30.07,0.0
800,1600.0,1640.0,40.0,319.74,8.0,1,23.08,0.0
793,1586.0,1641.0,55.0,572.01,1.0,1,22.32,0.0
803,1606.0,1645.0,39.0,304.23,2.0,1,20.57,0.0
812,1624.0,1647.0,23.0,385.54,0.0,0,6.63,0.0
808,1616.0,1650.0,34.0,414.08,0.0,0,11.26,0.0
775,1550.0,1651.0,101.0,1419.58,3.0,1,26.87,0.0
809,1618.0,1652.0,34.0,417.72,0.0,0,14.56,0.0
804,1608.0,1657.0,49.0,633.03,0.0,0,16.78,0.0
813,1627.0,1657.0,30.0,287.68,1.0,1,8.47,1.0
806,1612.0,1663.0,51.0,689.94,0.0,0,16.45,0.0
810,1620.0,1663.0,43.0,432.0,0.0,0,13.84,0.0
807,1614.0,1664.0,50.0,700.79,0.0,0,9.9,0.0
824,1648.0,1667.0,19.0,170.17,0.0,0,8.79,0.0
817,1634.0,1668.0,34.0,431.12,0.0,0,12.75,0.0
821,1642.0,1668.0,26.0,268.28,0.0,0,11.91,0.0
823,1649.0,1669.0,20.0,164.35,0.0,0,6.07,3.0
815,1630.0,1670.0,40.0,456.8,1.0,1,20.06,0.0
796,1592.0,1678.0,86.0,976.36,0.0,0,14.24,0.0
816,1632.0,1681.0,49.0,416.38,3.0,1,15.52,0.0
801,1602.0,1683.0,81.0,792.69,2.0,1,32.73,0.0
782,1564.0,1685.0,121.0,1386.97,0.0,0,17.04,0.0
814,1628.0,1688.0,60.0,636.03,3.0,1,34.59,0.0
826,1652.0,1690.0,38.0,443.4,0.0,0,16.93,0.0
805,1610.0,1691.0,81.0,1046.09,0.0,0,11.0,0.0
825,1650.0,1693.0,43.0,415.3,0.0,0,12.34,0.0
811,1622.0,1694.0,72.0,603.88,0.0,0,6.96,0.0
820,1640.0,1695.0,55.0,480.61,9.0,1,26.58,0.0
832,1664.0,1696.0,32.0,309.09,2.0,1,13.68,0.0
818,1638.0,1699.0,61.0,639.99,0.0,0,19.15,2.0
836,1672.0,1700.0,28.0,418.76,0.0,0,9.74,0.0
822,1644.0,1706.0,62.0,494.01,8.0,2,34.91,0.0
819,1638.0,1708.0,70.0,824.31,0.0,0,17.91,0.0
829,1658.0,1708.0,50.0,425.76,0.0,0,22.87,0.0
842,1684.0,1709.0,25.0,147.44,0.0,0,13.05,0.0
835,1670.0,1710.0,40.0,449.58,0.0,0,8.8,0.0
827,1654.0,1711.0,57.0,633.03,0.0,0,18.92,0.0
833,1666.0,1714.0,48.0,567.72,0.0,0,8.95,0.0
838,1676.0,1717.0,41.0,287.46,4.0,1,23.01,0.0
837,1674.0,1723.0,49.0,473.02,2.0,1,21.52,0.0
851,1702.0,1725.0,23.0,298.92,0.0,0,8.64,0.0
847,1694.0,1734.0,40.0,431.12,1.0,1,15.31,0.0
853,1706.0,1735.0,29.0,325.93,0.0,0,7.16,0.0
856,1712.0,1737.0,25.0,236.17,0.0,0,13.68,0.0
855,1710.0,1740.0,30.0,478.35,0.0,0,6.45,0.0
828,1656.0,1743.0,87.0,824.31,1.0,1,17.75,0.0
839,1678.0,1745.0,67.0,761.05,0.0,0,21.41,0.0
834,1668.0,1747.0,79.0,977.14,0.0,0,8.39,0.0
848,1696.0,1748.0,52.0,536.74,0.0,0,19.54,0.0
850,1700.0,1751.0,51.0,659.1,0.0,0,10.07,0.0
863,1726.0,1751.0,25.0,418.76,0.0,0,5.58,0.0
846,1692.0,1753.0,61.0,322.67,12.0,1,26.18,0.0
840,1680.0,1755.0,75.0,792.69,0.0,0,24.03,0.0
849,1698.0,1755.0,57.0,425.16,11.0,1,32.59,0.0
867,1734.0,1757.0,23.0,190.36,0.0,0,7.09,0.0
841,1682.0,1758.0,76.0,1091.46,0.0,0,9.67,0.0
866,1732.0,1761.0,29.0,358.82,0.0,0,11.19,0.0
852,1704.0,1764.0,60.0,700.79,0.0,0,9.85,0.0
869,1738.0,1767.0,29.0,247.79,0.0,0,13.63,0.0
857,1714.0,1769.0,55.0,287.46,21.0,1,39.06,0.0
792,1585.0,1770.0,185.0,1509.83,30.0,3,85.64,1.0
844,1688.0,1770.0,82.0,1130.64,0.0,0,10.71,0.0
831,1662.0,1771.0,109.0,1172.32,2.0,1,22.29,0.0
854,1708.0,1773.0,65.0,555.96,0.0,0,22.29,0.0
864,1728.0,1773.0,45.0,568.8,0.0,0,10.76,0.0
785,1570.0,1775.0,205.0,1839.76,0.0,0,32.35,0.0
858,1716.0,1779.0,63.0,659.1,0.0,0,10.34,0.0
791,1582.0,1781.0,199.0,1839.76,3.0,1,74.02,0.0
877,1754.0,1781.0,27.0,186.32,5.0,1,13.31,0.0
878,1756.0,1781.0,25.0,145.17,2.0,1,8.82,0.0
871,1742.0,1784.0,42.0,473.85,0.0,0,15.87,0.0
881,1762.0,1784.0,22.0,254.88,0.0,0,8.64,0.0
883,1766.0,1788.0,22.0,278.16,0.0,0,5.64,0.0
860,1720.0,1790.0,70.0,689.16,1.0,1,30.63,0.0
830,1660.0,1791.0,131.0,1710.55,0.0,0,20.15,0.0
885,1770.0,1791.0,21.0,336.92,0.0,0,7.7,0.0
843,1686.0,1792.0,106.0,1341.75,0.0,0,21.53,0.0
862,1724.0,1793.0,69.0,421.82,15.0,2,47.43,0.0
870,1740.0,1793.0,53.0,633.03,0.0,0,17.68,0.0
875,1750.0,1793.0,43.0,488.97,0.0,0,19.35,0.0
873,1746.0,1796.0,50.0,633.03,0.0,0,18.87,0.0
880,1760.0,1797.0,37.0,257.11,5.0,1,20.51,0.0
859,1718.0,1800.0,82.0,399.07,21.0,3,43.75,0.0
879,1758.0,1815.0,57.0,654.53,0.0,0,12.66,0.0
897,1794.0,1820.0,26.0,232.56,0.0,0,9.61,0.0
898,1796.0,1822.0,26.0,238.38,0.0,0,10.15,0.0
861,1722.0,1824.0,102.0,1373.21,0.0,0,9.4,0.0
890,1780.0,1825.0,45.0,486.97,0.0,0,11.97,0.0
876,1752.0,1826.0,74.0,570.36,17.0,1,46.33,0.0
874,1748.0,1828.0,80.0,475.37,22.0,1,49.62,0.0
887,1776.0,1831.0,55.0,418.21,1.0,1,21.9,2.0
893,1786.0,1831.0,45.0,352.91,5.0,1,13.33,0.0
899,1798.0,1832.0,34.0,478.35,0.0,0,8.47,0.0
895,1790.0,1834.0,44.0,486.97,0.0,0,10.28,0.0
882,1764.0,1836.0,72.0,824.31,6.0,1,27.53,0.0
902,1804.0,1838.0,34.0,386.34,0.0,0,8.21,0.0
884,1768.0,1840.0,72.0,646.43,13.0,2,39.52,0.0
904,1808.0,1845.0,37.0,283.11,0.0,0,14.89,0.0
900,1800.0,1847.0,47.0,470.36,5.0,1,20.19,0.0
916,1832.0,1848.0,16.0,197.94,0.0,0,5.33,0.0
910,1820.0,1849.0,29.0,478.35,0.0,0,6.36,0.0
914,1828.0,1853.0,25.0,259.31,0.0,0,9.61,0.0
865,1730.0,1858.0,128.0,381.07,79.0,2,105.85,0.0
917,1834.0,1859.0,25.0,169.8,0.0,0,12.1,0.0
907,1814.0,1861.0,47.0,659.1,0.0,0,10.47,0.0
919,1838.0,1864.0,26.0,424.73,0.0,0,5.58,0.0
889,1780.0,1866.0,86.0,483.52,31.0,2,59.79,2.0
909,1818.0,1866.0,48.0,537.52,0.0,0,16.41,0.0
868,1736.0,1867.0,131.0,1508.95,0.0,0,18.46,0.0
921,1842.0,1867.0,25.0,224.21,0.0,0,5.67,0.0
845,1690.0,1870.0,180.0,1839.76,13.0,4,61.01,0.0
920,1845.0,1871.0,26.0,288.53,0.0,0,10.06,5.0
891,1782.0,1873.0,91.0,792.69,13.0,1,42.75,0.0
886,1772.0,1875.0,103.0,1367.22,0.0,0,16.34,0.0
896,1792.0,1878.0,86.0,1056.41,5.0,1,17.28,0.0
892,1784.0,1880.0,96.0,1122.71,0.0,0,16.5,0.0
894,1788.0,1881.0,93.0,1275.88,0.0,0,15.18,0.0
924,1848.0,1881.0,33.0,478.35,0.0,0,7.2,0.0
930,1861.0,1884.0,23.0,262.46,0.0,0,5.82,1.0
934,1868.0,1885.0,17.0,240.15,0.0,0,5.67,0.0
911,1822.0,1886.0,64.0,649.67,0.0,0,13.69,0.0
949,1898.0,1899.0,1.0,0.0,0.0,0,0.9,0.0
931,1862.0,1902.0,40.0,440.51,1.0,1,16.05,0.0
939,1878.0,1902.0,24.0,424.73,0.0,0,5.36,0.0
926,1852.0,1905.0,53.0,554.83,0.0,0,4.92,0.0
928,1856.0,1906.0,50.0,416.38,0.0,0,13.03,0.0
906,1812.0,1909.0,97.0,371.89,44.0,2,78.06,0.0
918,1836.0,1909.0,73.0,646.43,12.0,2,43.38,0.0
872,1744.0,1912.0,168.0,1496.43,6.0,1,52.21,0.0
912,1824.0,1913.0,89.0,496.92,22.0,3,62.83,0.0
901,1802.0,1919.0,117.0,320.8,73.0,4,96.46,0.0
956,1912.0,1920.0,8.0,41.79,0.0,0,5.08,0.0
932,1864.0,1927.0,63.0,537.11,1.0,1,30.5,0.0
923,1847.0,1928.0,81.0,1147.76,0.0,0,17.78,1.0
940,1880.0,1928.0,48.0,446.24,3.0,1,21.61,0.0
947,1895.0,1928.0,33.0,300.39,0.0,0,14.13,1.0
925,1851.0,1929.0,78.0,689.16,5.0,3,41.26,1.0
908,1816.0,1930.0,114.0,1275.88,3.0,1,21.77,0.0
957,1914.0,1930.0,16.0,159.01,0.0,0,9.02,0.0
922,1844.0,1934.0,90.0,1183.77,0.0,0,10.07,0.0
933,1866.0,1935.0,69.0,572.01,6.0,2,34.57,0.0
935,1870.0,1936.0,66.0,445.26,12.0,2,39.99,0.0
954,1908.0,1936.0,28.0,308.92,0.0,0,6.88,0.0
888,1776.0,1937.0,161.0,1710.55,0.0,0,16.71,0.0
945,1890.0,1938.0,48.0,310.06,18.0,1,32.68,0.0
929,1858.0,1939.0,81.0,744.01,5.0,2,25.62,0.0
941,1882.0,1941.0,59.0,160.49,28.0,1,47.15,0.0
944,1888.0,1941.0,53.0,456.8,13.0,1,32.19,0.0
951,1902.0,1944.0,42.0,486.97,0.0,0,10.8,0.0
950,1900.0,1946.0,46.0,415.3,0.0,0,7.48,0.0
903,1806.0,1947.0,141.0,1341.75,30.0,1,53.31,0.0
913,1826.0,1948.0,122.0,689.48,44.0,3,74.4,0.0
953,1906.0,1950.0,44.0,416.38,0.0,0,9.13,0.0
936,1872.0,1952.0,80.0,1183.77,0.0,0,16.1,0.0
963,1926.0,1952.0,26.0,358.82,0.0,0,11.24,0.0
927,1854.0,1963.0,109.0,1373.21,0.0,0,10.15,0.0
968,1936.0,1964.0,28.0,344.55,0.0,0,5.62,0.0
955,1910.0,1967.0,57.0,659.1,0.0,0,8.89,0.0
938,1876.0,1969.0,93.0,824.31,2.0,1,36.71,0.0
972,1944.0,1969.0,25.0,259.95,0.0,0,11.03,0.0
974,1948.0,1971.0,23.0,259.31,0.0,0,10.41,0.0
977,1954.0,1971.0,17.0,187.03,0.0,0,8.46,0.0
905,1810.0,1973.0,163.0,1431.12,21.0,1,51.18,0.0
937,1875.0,1978.0,103.0,1320.89,0.0,0,18.03,1.0
979,1958.0,1978.0,20.0,170.17,0.0,0,9.28,0.0
962,1924.0,1979.0,55.0,567.72,0.0,0,9.22,0.0
965,1930.0,1979.0,49.0,552.69,0.0,0,9.36,0.0
943,1886.0,1981.0,95.0,574.0,20.0,2,50.74,0.0
982,1964.0,1982.0,18.0,251.05,0.0,0,7.63,0.0
966,1932.0,1983.0,51.0,659.1,0.0,0,10.26,0.0
946,1892.0,1987.0,95.0,1335.54,0.0,0,20.38,0.0
961,1922.0,1990.0,68.0,423.11,27.0,1,46.74,0.0
970,1940.0,1990.0,50.0,346.58,1.0,1,28.26,0.0
915,1830.0,1991.0,161.0,1496.43,0.0,0,40.53,0.0
975,1950.0,1994.0,44.0,453.04,0.0,0,16.06,0.0
959,1918.0,2001.0,83.0,445.09,22.0,1,60.44,0.0
952,1904.0,2003.0,99.0,1419.58,0.0,0,25.57,0.0
960,1920.0,2004.0,84.0,374.91,28.0,2,60.0,0.0
967,1935.0,2004.0,69.0,409.71,18.0,1,48.69,1.0
948,1896.0,2007.0,111.0,1043.03,0.0,0,16.97,0.0
993,1986.0,2010.0,24.0,242.96,0.0,0,3.75,0.0
981,1962.0,2011.0,49.0,580.28,0.0,0,18.11,0.0
976,1952.0,2013.0,61.0,668.27,0.0,0,8.76,0.0
988,1976.0,2013.0,37.0,244.03,3.0,1,20.51,0.0
991,1982.0,2013.0,31.0,286.19,0.0,0,14.75,0.0
987,1974.0,2015.0,41.0,414.08,1.0,1,21.01,0.0
989,1978.0,2018.0,40.0,344.55,9.0,1,21.8,0.0
1000,2000.0,2023.0,23.0,268.67,0.0,0,9.69,0.0
994,1988.0,2024.0,36.0,204.85,7.0,1,22.79,0.0
992,1984.0,2029.0,45.0,488.77,2.0,1,16.67,0.0
990,1980.0,2030.0,50.0,579.91,0.0,0,8.06,0.0
958,1916.0,2031.0,115.0,1122.71,8.0,1,46.15,0.0
985,1970.0,2032.0,62.0,670.71,4.0,1,31.5,0.0
980,1961.0,2033.0,72.0,365.99,17.0,1,44.11,1.0
942,1884.0,2038.0,154.0,1496.43,0.0,0,33.84,0.0
969,1938.0,2038.0,100.0,1122.71,1.0,1,25.68,0.0
1008,2016.0,2040.0,24.0,229.23,0.0,0,12.32,0.0
995,1994.0,2044.0,50.0,366.55,3.0,1,9.47,4.0
1011,2022.0,2045.0,23.0,241.75,0.0,0,9.09,0.0
1012,2024.0,2045.0,21.0,253.09,0.0,0,3.89,0.0
997,1994.0,2050.0,56.0,593.93,0.0,0,20.58,0.0
1001,2002.0,2053.0,51.0,537.52,0.0,0,19.04,0.0
973,1946.0,2054.0,108.0,1275.88,0.0,0,35.21,0.0
983,1966.0,2054.0,88.0,823.94,3.0,1,23.8,0.0
984,1968.0,2057.0,89.0,1380.62,0.0,0,22.47,0.0
996,1992.0,2058.0,66.0,655.48,2.0,1,22.45,0.0
1004,2008.0,2067.0,59.0,668.27,0.0,0,12.61,0.0
999,1998.0,2068.0,70.0,507.4,15.0,2,38.19,0.0
1020,2040.0,2068.0,28.0,358.82,0.0,0,9.28,0.0
964,1928.0,2069.0,141.0,1552.56,7.0,1,51.33,0.0
978,1956.0,2076.0,120.0,1272.56,0.0,0,32.55,0.0
1015,2030.0,2076.0,46.0,473.85,0.0,0,25.0,0.0
1021,2042.0,2076.0,34.0,325.93,2.0,1,16.68,0.0
1007,2014.0,2078.0,64.0,614.46,0.0,0,12.7,0.0
1022,2044.0,2079.0,35.0,391.66,0.0,0,13.14,0.0
1031,2062.0,2083.0,21.0,251.78,0.0,0,8.03,0.0
1025,2050.0,2085.0,35.0,391.66,0.0,0,13.31,0.0
971,1942.0,2087.0,145.0,1496.43,0.0,0,27.58,0.0
1013,2026.0,2088.0,62.0,548.96,0.0,0,15.8,0.0
1017,2034.0,2090.0,56.0,568.8,3.0,1,19.05,0.0
1028,2056.0,2092.0,36.0,379.66,0.0,0,9.57,0.0
1038,2076.0,2094.0,18.0,170.17,0.0,0,8.22,0.0
1026,2052.0,2096.0,44.0,417.72,6.0,1,23.71,0.0
1010,2020.0,2097.0,77.0,792.69,0.0,0,27.6,0.0
986,1972.0,2104.0,132.0,1311.27,8.0,2,42.6,0.0
1030,2060.0,2104.0,44.0,488.97,0.0,0,20.03,0.0
1043,2086.0,2108.0,22.0,336.92,0.0,0,5.65,0.0
1027,2054.0,2111.0,57.0,362.46,8.0,1,31.99,0.0
1029,2058.0,2113.0,55.0,484.8,11.0,1,31.77,0.0
1018,2037.0,2115.0,78.0,976.36,0.0,0,21.41,1.0
1009,2018.0,2117.0,99.0,1423.35,1.0,1,25.4,0.0
1046,2098.0,2118.0,20.0,251.05,0.0,0,7.58,6.0
1023,2046.0,2121.0,75.0,256.74,38.0,2,56.83,0.0
1024,2048.0,2121.0,73.0,670.71,7.0,2,43.84,0.0
1034,2068.0,2131.0,63.0,401.32,22.0,1,40.2,0.0
1006,2014.0,2133.0,119.0,1018.63,9.0,1,38.04,2.0
1040,2080.0,2133.0,53.0,633.03,0.0,0,18.97,0.0
1042,2084.0,2138.0,54.0,310.06,18.0,2,40.55,0.0
1035,2070.0,2140.0,70.0,689.16,0.0,0,20.12,0.0
1049,2098.0,2146.0,48.0,517.88,1.0,1,20.69,0.0
1033,2066.0,2148.0,82.0,976.36,5.0,1,26.15,0.0
1054,2108.0,2149.0,41.0,394.02,0.0,0,12.03,0.0
1002,2004.0,2150.0,146.0,1341.75,8.0,1,57.95,0.0
1019,2038.0,2150.0,112.0,1043.03,8.0,2,43.12,0.0
1037,2074.0,2150.0,76.0,660.08,0.0,0,21.91,0.0
1039,2078.0,2155.0,77.0,325.93,39.0,2,55.89,0.0
1045,2090.0,2157.0,67.0,824.31,0.0,0,21.0,0.0
1055,2110.0,2157.0,47.0,486.97,0.0,0,9.72,0.0
1048,2096.0,2158.0,62.0,473.85,10.0,1,27.86,0.0
1066,2132.0,2159.0,27.0,424.73,0.0,0,7.01,0.0
1056,2112.0,2161.0,49.0,689.94,0.0,0,14.7,0.0
1064,2128.0,2164.0,36.0,160.49,0.0,0,25.33,0.0
1052,2104.0,2165.0,61.0,396.7,27.0,1,38.74,0.0
1074,2148.0,2166.0,18.0,209.04,0.0,0,7.73,0.0
1047,2094.0,2167.0,73.0,670.71,9.0,1,35.86,0.0
1032,2064.0,2168.0,104.0,823.94,27.0,1,49.05,0.0
1016,2032.0,2170.0,138.0,1341.75,10.0,2,45.9,0.0
1062,2124.0,2174.0,50.0,603.88,0.0,0,4.77,0.0
998,1996.0,2177.0,181.0,1432.2,9.0,1,34.87,0.0
1063,2126.0,2177.0,51.0,668.27,0.0,0,8.88,0.0
1073,2146.0,2177.0,31.0,478.35,0.0,0,6.42,0.0
1076,2152.0,2178.0,26.0,196.64,0.0,0,15.32,0.0
1041,2082.0,2180.0,98.0,415.3,40.0,3,62.16,0.0
1036,2072.0,2185.0,113.0,1373.21,0.0,0,10.32,0.0
1044,2088.0,2196.0,108.0,1263.61,0.0,0,20.71,0.0
1057,2117.0,2200.0,83.0,471.95,36.0,2,64.22,3.0
1059,2121.0,2200.0,79.0,400.19,32.0,2,46.84,3.0
1093,2186.0,2200.0,14.0,200.19,0.0,0,4.48,0.0
1005,2010.0,2204.0,194.0,1496.43,25.0,3,83.81,0.0
1003,2007.0,2205.0,198.0,1552.56,25.0,3,94.41,1.0
1058,2116.0,2211.0,95.0,235.34,26.0,6,79.81,0.0
1069,2139.0,2212.0,73.0,346.58,4.0,2,47.45,1.0
1082,2164.0,2212.0,48.0,486.97,0.0,0,9.75,0.0
1070,2140.0,2213.0,73.0,614.46,10.0,2,34.34,0.0
1090,2180.0,2214.0,34.0,478.35,0.0,0,7.14,0.0
1078,2156.0,2216.0,60.0,761.05,0.0,0,13.08,0.0
1083,2166.0,2217.0,51.0,554.83,0.0,0,4.94,0.0
1060,2120.0,2218.0,98.0,1275.88,0.0,0,10.73,0.0
1089,2179.0,2218.0,39.0,344.55,8.0,1,17.36,1.0
1087,2174.0,2219.0,45.0,324.28,6.0,1,12.42,0.0
1088,2176.0,2220.0,44.0,473.85,1.0,1,20.0,0.0
1051,2102.0,2221.0,119.0,480.61,35.0,5,94.94,0.0
1081,2162.0,2221.0,59.0,603.88,0.0,0,5.43,0.0
