vehicle_id,depart,arrival,duration,routeLength,waitingTime,waitingCount,timeLoss,departDelay
1075,2150.0,2222.0,72.0,285.82,0.0,0,50.44,0.0
1071,2142.0,2223.0,81.0,1275.88,0.0,0,11.03,0.0
1072,2144.0,2223.0,79.0,824.31,6.0,1,26.36,0.0
1077,2154.0,2223.0,69.0,484.28,6.0,3,41.87,0.0
1050,2100.0,2226.0,126.0,792.69,34.0,3,70.83,0.0
1061,2122.0,2226.0,104.0,1419.58,0.0,0,20.66,0.0
1053,2106.0,2230.0,124.0,448.93,33.0,5,98.26,0.0
1095,2190.0,2230.0,40.0,431.12,2.0,1,18.11,0.0
1101,2203.0,2233.0,30.0,359.05,0.0,0,13.19,1.0
1097,2194.0,2235.0,41.0,274.74,8.0,1,18.8,0.0
1068,2136.0,2236.0,100.0,480.61,4.0,2,64.88,0.0
1080,2160.0,2236.0,76.0,462.56,21.0,2,53.08,0.0
1091,2182.0,2236.0,54.0,494.01,4.0,1,25.72,0.0
1084,2168.0,2239.0,71.0,786.03,0.0,0,17.64,0.0
1014,2028.0,2245.0,217.0,1839.76,28.0,5,97.32,0.0
1102,2204.0,2248.0,44.0,484.63,0.0,0,15.32,0.0
1067,2134.0,2250.0,116.0,1272.56,4.0,2,36.52,0.0
1079,2158.0,2251.0,93.0,1275.88,0.0,0,11.63,0.0
1098,2196.0,2251.0,55.0,689.16,0.0,0,18.29,0.0
1085,2170.0,2253.0,83.0,1046.09,0.0,0,10.9,0.0
1103,2206.0,2254.0,48.0,415.3,0.0,0,8.12,0.0
1065,2130.0,2258.0,128.0,1508.95,0.0,0,20.75,0.0
1114,2228.0,2259.0,31.0,478.35,0.0,0,5.42,0.0
1111,2222.0,2261.0,39.0,451.11,0.0,0,15.55,0.0
1105,2211.0,2266.0,55.0,537.11,0.0,0,17.56,1.0
1106,2212.0,2266.0,54.0,346.58,8.0,2,32.13,0.0
1123,2246.0,2266.0,20.0,236.58,0.0,0,8.81,0.0
1109,2218.0,2277.0,59.0,432.0,10.0,1,34.6,0.0
1126,2252.0,2279.0,27.0,272.16,0.0,0,12.96,0.0
1118,2236.0,2284.0,48.0,486.97,0.0,0,9.65,0.0
1112,2224.0,2288.0,64.0,415.7,21.0,1,33.52,0.0
1119,2238.0,2288.0,50.0,537.11,0.0,0,17.73,0.0
1121,2244.0,2288.0,44.0,226.26,11.0,2,29.35,2.0
1092,2184.0,2293.0,109.0,1250.15,0.0,0,16.16,0.0
1104,2208.0,2293.0,85.0,1046.09,0.0,0,11.93,0.0
1122,2244.0,2293.0,49.0,603.88,0.0,0,4.7,0.0
1125,2250.0,2294.0,44.0,431.86,0.0,0,14.55,0.0
1107,2215.0,2297.0,82.0,823.94,6.0,1,26.26,1.0
1120,2240.0,2299.0,59.0,689.16,0.0,0,23.5,0.0
1096,2192.0,2303.0,111.0,1419.58,0.0,0,17.7,0.0
1127,2254.0,2305.0,51.0,484.63,7.0,1,26.58,0.0
1133,2268.0,2305.0,37.0,285.52,0.0,0,20.77,2.0
1115,2230.0,2306.0,76.0,614.46,6.0,3,38.27,0.0
1135,2270.0,2306.0,36.0,379.66,0.0,0,8.88,0.0
1100,2200.0,2309.0,109.0,701.51,30.0,1,60.11,0.0
1128,2256.0,2310.0,54.0,646.43,0.0,0,19.02,0.0
1145,2290.0,2312.0,22.0,206.47,0.0,0,11.08,0.0
1139,2278.0,2314.0,36.0,304.51,0.0,0,13.18,0.0
1117,2234.0,2315.0,81.0,823.94,0.0,0,21.61,0.0
1142,2284.0,2316.0,32.0,285.52,0.0,0,16.58,0.0
1108,2216.0,2321.0,105.0,1275.88,1.0,1,14.77,0.0
1149,2298.0,2323.0,25.0,292.71,0.0,0,8.79,0.0
1152,2304.0,2325.0,21.0,223.87,0.0,0,7.51,0.0
1129,2258.0,2330.0,72.0,574.0,1.0,1,25.26,0.0
1143,2286.0,2330.0,44.0,480.98,0.0,0,15.16,0.0
1153,2306.0,2330.0,24.0,418.76,0.0,0,7.72,0.0
1113,2226.0,2334.0,108.0,381.07,63.0,1,81.46,0.0
1094,2188.0,2336.0,148.0,1496.43,0.0,0,33.0,0.0
1116,2232.0,2344.0,112.0,1380.62,1.0,1,23.13,0.0
1159,2318.0,2345.0,27.0,424.73,0.0,0,5.83,0.0
1165,2330.0,2347.0,17.0,172.45,0.0,0,7.74,0.0
1124,2248.0,2349.0,101.0,1250.15,0.0,0,17.56,0.0
1131,2262.0,2349.0,87.0,655.48,15.0,2,39.83,0.0
1150,2300.0,2349.0,49.0,567.72,0.0,0,8.31,0.0
1157,2315.0,2349.0,34.0,349.33,0.0,0,14.55,1.0
1110,2220.0,2351.0,131.0,1431.12,0.0,0,35.48,0.0
1138,2276.0,2351.0,75.0,529.48,13.0,2,41.52,0.0
1141,2282.0,2352.0,70.0,655.48,3.0,1,29.43,0.0
1086,2172.0,2353.0,181.0,1710.55,0.0,0,18.04,0.0
1099,2198.0,2354.0,156.0,1552.56,1.0,1,44.42,0.0
1130,2260.0,2354.0,94.0,823.94,1.0,1,37.69,0.0
1146,2292.0,2356.0,64.0,552.69,0.0,0,28.39,0.0
1144,2288.0,2360.0,72.0,537.52,13.0,2,37.95,0.0
1151,2302.0,2361.0,59.0,574.0,0.0,0,21.5,0.0
1168,2336.0,2363.0,27.0,323.2,0.0,0,5.52,0.0
1134,2268.0,2367.0,99.0,1419.58,0.0,0,19.59,0.0
1156,2313.0,2368.0,55.0,413.68,7.0,1,31.8,1.0
1164,2328.0,2370.0,42.0,369.29,0.0,0,17.62,0.0
1175,2350.0,2371.0,21.0,349.81,0.0,0,6.46,0.0
1140,2280.0,2372.0,92.0,794.6,5.0,1,31.14,0.0
1155,2310.0,2373.0,63.0,484.28,9.0,1,38.04,0.0
1162,2324.0,2375.0,51.0,633.03,0.0,0,22.73,0.0
1158,2316.0,2380.0,64.0,761.05,0.0,0,11.48,0.0
1179,2359.0,2381.0,22.0,236.58,0.0,0,7.96,1.0
1163,2326.0,2383.0,57.0,554.83,0.0,0,5.0,0.0
1176,2352.0,2387.0,35.0,287.68,5.0,1,14.77,0.0
1180,2360.0,2388.0,28.0,418.76,0.0,0,9.61,0.0
1181,2362.0,2390.0,28.0,157.32,8.0,1,18.89,0.0
1132,2264.0,2393.0,129.0,1552.56,0.0,0,34.7,0.0
1184,2368.0,2398.0,30.0,344.55,0.0,0,6.15,0.0
1172,2344.0,2401.0,57.0,355.53,12.0,2,35.91,0.0
1167,2334.0,2404.0,70.0,443.4,28.0,1,45.01,0.0
1187,2374.0,2408.0,34.0,246.48,5.0,1,18.8,0.0
1147,2294.0,2410.0,116.0,1423.35,5.0,1,27.68,0.0
1174,2348.0,2412.0,64.0,494.01,11.0,2,40.67,0.0
1161,2322.0,2413.0,91.0,1122.71,1.0,1,20.8,0.0
1190,2380.0,2413.0,33.0,250.7,1.0,1,16.79,0.0
1170,2340.0,2415.0,75.0,536.74,15.0,3,45.86,0.0
1182,2364.0,2418.0,54.0,568.8,0.0,0,12.45,0.0
1154,2308.0,2422.0,114.0,1423.35,5.0,3,35.11,0.0
1160,2320.0,2422.0,102.0,1367.22,2.0,1,21.75,0.0
1166,2332.0,2422.0,90.0,1046.09,0.0,0,10.32,0.0
1188,2376.0,2425.0,49.0,443.4,9.0,1,26.92,0.0
1207,2416.0,2425.0,9.0,81.6,0.0,0,3.9,2.0
1148,2297.0,2427.0,130.0,1710.55,0.0,0,19.46,1.0
1192,2384.0,2428.0,44.0,480.98,0.0,0,18.08,0.0
1195,2390.0,2432.0,42.0,478.35,0.0,0,14.69,0.0
1173,2346.0,2435.0,89.0,1373.21,0.0,0,11.24,0.0
1198,2396.0,2436.0,40.0,325.93,3.0,1,18.33,0.0
1171,2342.0,2439.0,97.0,786.73,20.0,1,39.93,0.0
1205,2410.0,2442.0,32.0,265.59,0.0,0,13.14,0.0
1177,2354.0,2443.0,89.0,824.31,4.0,1,26.58,0.0
1210,2420.0,2443.0,23.0,200.07,0.0,0,14.0,0.0
1204,2408.0,2446.0,38.0,456.8,0.0,0,15.25,0.0
1178,2356.0,2447.0,91.0,626.49,27.0,1,57.92,0.0
1208,2416.0,2449.0,33.0,417.72,0.0,0,11.68,0.0
1200,2400.0,2451.0,51.0,346.58,4.0,1,31.36,0.0
1136,2272.0,2456.0,184.0,1384.74,34.0,3,72.56,0.0
1199,2401.0,2460.0,59.0,400.19,12.0,2,33.4,3.0
1197,2394.0,2465.0,71.0,446.24,20.0,3,47.88,0.0
1196,2392.0,2478.0,86.0,368.92,16.0,6,61.22,0.0
1201,2402.0,2480.0,78.0,529.48,12.0,2,39.6,0.0
1209,2418.0,2481.0,63.0,631.52,2.0,1,37.29,0.0
1212,2424.0,2483.0,59.0,480.61,4.0,4,31.86,0.0
1221,2442.0,2483.0,41.0,193.85,18.0,1,29.71,0.0
1228,2456.0,2487.0,31.0,478.35,0.0,0,5.38,0.0
1222,2444.0,2490.0,46.0,567.72,0.0,0,7.21,0.0
1227,2454.0,2491.0,37.0,222.96,1.0,1,22.3,0.0
1234,2468.0,2491.0,23.0,259.31,0.0,0,8.72,0.0
1220,2440.0,2494.0,54.0,496.92,3.0,2,24.07,0.0
1235,2470.0,2494.0,24.0,179.19,2.0,1,16.28,0.0
1169,2338.0,2495.0,157.0,1710.55,4.0,1,24.63,0.0
1230,2460.0,2496.0,36.0,286.19,0.0,0,17.06,0.0
1219,2438.0,2497.0,59.0,659.1,0.0,0,14.66,0.0
1137,2275.0,2498.0,223.0,1839.76,30.0,4,103.76,1.0
1218,2438.0,2498.0,60.0,612.19,3.0,2,30.7,2.0
1186,2372.0,2499.0,127.0,1423.35,6.0,4,32.96,0.0
1191,2382.0,2500.0,118.0,1710.55,0.0,0,24.08,0.0
1206,2412.0,2500.0,88.0,1200.54,0.0,0,22.39,0.0
1217,2434.0,2501.0,67.0,563.46,2.0,1,20.61,0.0
1183,2366.0,2504.0,138.0,1496.43,4.0,3,36.44,0.0
1213,2426.0,2505.0,79.0,824.31,1.0,1,24.13,0.0
1189,2378.0,2506.0,128.0,1069.93,28.0,1,48.84,0.0
1229,2459.0,2509.0,50.0,689.94,0.0,0,17.93,1.0
1224,2451.0,2511.0,60.0,593.93,0.0,0,19.78,3.0
1225,2450.0,2512.0,62.0,309.37,20.0,1,40.97,0.0
1215,2430.0,2515.0,85.0,823.94,1.0,1,30.34,0.0
1232,2464.0,2517.0,53.0,633.03,0.0,0,20.23,0.0
1223,2446.0,2519.0,73.0,287.52,32.0,1,47.73,0.0
1248,2496.0,2519.0,23.0,266.44,0.0,0,10.72,0.0
1238,2479.0,2520.0,41.0,504.94,0.0,0,15.72,3.0
1202,2404.0,2525.0,121.0,1508.95,0.0,0,20.34,0.0
1246,2495.0,2527.0,32.0,131.89,4.0,2,22.07,3.0
1243,2486.0,2528.0,42.0,432.84,0.0,0,16.17,0.0
1233,2468.0,2530.0,62.0,425.76,2.0,2,36.61,2.0
1247,2495.0,2533.0,38.0,249.39,6.0,2,23.82,1.0
1252,2504.0,2535.0,31.0,319.74,0.0,0,14.11,0.0
1249,2498.0,2539.0,41.0,409.16,3.0,1,14.0,0.0
1267,2534.0,2541.0,7.0,52.78,0.0,0,2.19,0.0
1236,2472.0,2545.0,73.0,480.61,16.0,3,44.89,0.0
1193,2386.0,2547.0,161.0,1341.75,30.0,3,65.47,0.0
1231,2462.0,2551.0,89.0,614.46,20.0,4,48.75,0.0
1237,2474.0,2551.0,77.0,761.05,0.0,0,13.4,0.0
1258,2516.0,2556.0,40.0,443.4,0.0,0,16.12,0.0
1266,2532.0,2556.0,24.0,259.95,0.0,0,13.32,0.0
1255,2510.0,2559.0,49.0,554.83,0.0,0,4.79,0.0
1257,2514.0,2559.0,45.0,431.12,5.0,1,20.32,0.0
1242,2484.0,2560.0,76.0,606.78,2.0,2,20.74,0.0
1241,2482.0,2561.0,79.0,537.52,25.0,2,52.04,0.0
1261,2522.0,2563.0,41.0,160.49,8.0,1,29.28,0.0
1275,2550.0,2565.0,15.0,127.11,0.0,0,5.5,0.0
1216,2432.0,2567.0,135.0,1508.95,0.0,0,23.25,0.0
1254,2508.0,2567.0,59.0,689.16,0.0,0,27.72,0.0
1245,2490.0,2569.0,79.0,792.69,1.0,1,32.22,0.0
1251,2502.0,2573.0,71.0,419.71,25.0,1,43.2,0.0
1262,2524.0,2573.0,49.0,567.72,0.0,0,9.14,0.0
1203,2406.0,2576.0,170.0,1251.16,39.0,4,84.81,0.0
1263,2526.0,2577.0,51.0,537.11,0.0,0,20.51,0.0
1214,2428.0,2578.0,150.0,1710.55,4.0,1,24.31,0.0
1272,2544.0,2581.0,37.0,456.8,0.0,0,14.67,0.0
1185,2370.0,2582.0,212.0,1839.76,38.0,3,80.4,0.0
1250,2544.0,2583.0,39.0,367.63,0.0,0,5.63,44.0
1271,2542.0,2584.0,42.0,572.01,0.0,0,14.77,0.0
1286,2572.0,2590.0,18.0,287.67,0.0,0,6.11,0.0
1276,2552.0,2591.0,39.0,325.93,1.0,1,18.88,0.0
1264,2528.0,2592.0,64.0,346.58,14.0,1,39.47,0.0
1285,2570.0,2592.0,22.0,242.96,0.0,0,3.51,0.0
1268,2536.0,2594.0,58.0,293.8,10.0,2,40.64,0.0
1282,2564.0,2594.0,30.0,325.93,0.0,0,10.38,0.0
1211,2422.0,2595.0,173.0,1509.83,27.0,4,73.85,0.0
1256,2512.0,2595.0,83.0,792.69,4.0,1,30.47,0.0
1244,2488.0,2598.0,110.0,536.74,38.0,3,72.92,0.0
1260,2520.0,2599.0,79.0,494.01,24.0,3,54.26,0.0
1270,2540.0,2603.0,63.0,416.38,7.0,2,29.34,0.0
1194,2389.0,2606.0,217.0,1552.56,52.0,6,106.69,1.0
1273,2546.0,2609.0,63.0,346.52,11.0,1,42.03,0.0
1292,2584.0,2610.0,26.0,217.73,0.0,0,7.27,0.0
1296,2592.0,2615.0,23.0,241.75,0.0,0,8.31,0.0
1287,2574.0,2616.0,42.0,414.23,1.0,1,19.01,0.0
1279,2559.0,2618.0,59.0,537.11,7.0,1,30.46,1.0
1274,2548.0,2620.0,72.0,328.29,32.0,1,48.43,0.0
1283,2566.0,2626.0,60.0,478.69,11.0,2,31.67,0.0
1226,2452.0,2630.0,178.0,1496.43,26.0,1,59.22,0.0
1293,2588.0,2631.0,43.0,392.94,0.0,0,9.82,2.0
1295,2590.0,2636.0,46.0,538.1,0.0,0,19.84,0.0
1290,2580.0,2640.0,60.0,649.67,0.0,0,12.75,0.0
1297,2594.0,2643.0,49.0,689.94,0.0,0,22.14,0.0
1302,2604.0,2643.0,39.0,456.8,0.0,0,16.64,0.0
1278,2556.0,2644.0,88.0,385.94,40.0,2,62.13,0.0
1277,2554.0,2649.0,95.0,792.69,9.0,1,41.99,0.0
1298,2596.0,2650.0,54.0,418.76,11.0,4,35.89,0.0
1299,2598.0,2654.0,56.0,654.53,0.0,0,10.33,0.0
1306,2614.0,2654.0,40.0,394.02,0.0,0,9.95,2.0
1239,2478.0,2656.0,178.0,1341.75,36.0,2,66.3,0.0
1304,2608.0,2656.0,48.0,494.01,0.0,0,17.13,0.0
1309,2618.0,2657.0,39.0,473.85,0.0,0,14.07,0.0
1281,2563.0,2660.0,97.0,1128.56,0.0,0,10.78,1.0
1269,2538.0,2663.0,125.0,1122.71,0.0,0,33.29,0.0
1280,2560.0,2667.0,107.0,1373.21,0.0,0,10.01,0.0
1265,2530.0,2668.0,138.0,1341.75,13.0,4,40.73,0.0
1284,2645.0,2671.0,26.0,288.53,0.0,0,9.82,77.0
1294,2588.0,2671.0,83.0,823.94,0.0,0,22.07,0.0
1307,2614.0,2674.0,60.0,325.93,25.0,2,37.97,0.0
1318,2641.0,2675.0,34.0,351.83,0.0,0,5.11,5.0
1308,2616.0,2677.0,61.0,689.16,4.0,1,29.18,0.0
1327,2654.0,2678.0,24.0,259.31,0.0,0,7.05,0.0
1317,2650.0,2679.0,29.0,303.57,0.0,0,10.06,16.0
1253,2506.0,2682.0,176.0,1432.2,24.0,1,58.94,0.0
1311,2622.0,2684.0,62.0,689.16,2.0,1,29.1,0.0
1291,2582.0,2687.0,105.0,1182.06,16.0,1,36.62,0.0
1240,2481.0,2688.0,207.0,1552.56,37.0,3,116.37,1.0
1339,2678.0,2692.0,14.0,179.54,0.0,0,5.61,0.0
1322,2644.0,2698.0,54.0,326.97,10.0,3,34.56,0.0
1310,2648.0,2700.0,52.0,312.28,1.0,1,33.65,28.0
1314,2628.0,2703.0,75.0,633.03,8.0,2,42.44,0.0
1305,2610.0,2704.0,94.0,548.89,38.0,2,66.99,0.0
1259,2518.0,2706.0,188.0,1552.56,32.0,3,91.75,0.0
1334,2671.0,2708.0,37.0,274.74,2.0,1,14.86,3.0
1320,2640.0,2709.0,69.0,440.51,19.0,2,43.57,0.0
1330,2660.0,2709.0,49.0,689.94,0.0,0,18.19,0.0
1329,2658.0,2710.0,52.0,227.24,21.0,1,32.09,0.0
1288,2576.0,2711.0,135.0,1508.95,7.0,1,40.76,0.0
1338,2676.0,2713.0,37.0,430.54,0.0,0,14.15,0.0
1341,2682.0,2713.0,31.0,288.53,4.0,1,15.88,0.0
1328,2656.0,2716.0,60.0,574.0,0.0,0,25.31,0.0
1332,2664.0,2718.0,54.0,419.29,4.0,1,17.21,0.0
1289,2578.0,2724.0,146.0,1509.83,2.0,1,34.38,0.0
1331,2662.0,2727.0,65.0,484.28,9.0,1,39.07,0.0
1323,2646.0,2728.0,82.0,977.14,0.0,0,7.69,0.0
1326,2652.0,2728.0,76.0,537.52,25.0,1,48.03,0.0
1356,2712.0,2729.0,17.0,48.75,5.0,1,12.65,0.0
1342,2684.0,2731.0,47.0,473.02,0.0,0,17.77,0.0
1301,2602.0,2734.0,132.0,1122.71,1.0,1,27.42,0.0
1321,2642.0,2734.0,92.0,660.08,21.0,2,48.09,0.0
1355,2710.0,2735.0,25.0,280.0,3.0,1,10.7,0.0
1340,2680.0,2737.0,57.0,659.1,0.0,0,10.18,0.0
1358,2716.0,2737.0,21.0,221.3,0.0,0,3.75,0.0
1348,2696.0,2742.0,46.0,449.58,0.0,0,24.03,0.0
1324,2648.0,2744.0,96.0,1423.35,0.0,0,20.9,0.0
1303,2606.0,2745.0,139.0,1172.32,0.0,0,36.5,0.0
1300,2600.0,2747.0,147.0,877.54,25.0,3,73.24,0.0
1335,2670.0,2749.0,79.0,824.31,0.0,0,23.52,0.0
1315,2630.0,2750.0,120.0,437.47,67.0,1,90.66,0.0
1371,2742.0,2750.0,8.0,61.65,0.0,0,5.07,0.0
1346,2692.0,2753.0,61.0,655.48,0.0,0,16.29,0.0
1357,2714.0,2758.0,44.0,480.98,0.0,0,16.66,0.0
1368,2749.0,2758.0,9.0,82.06,0.0,0,5.13,13.0
1360,2720.0,2761.0,41.0,286.19,3.0,1,25.42,0.0
1353,2706.0,2762.0,56.0,568.8,0.0,0,9.0,0.0
1374,2748.0,2764.0,16.0,262.09,0.0,0,4.94,0.0
1319,2638.0,2769.0,131.0,1508.95,0.0,0,21.29,0.0
1336,2672.0,2769.0,97.0,1373.21,0.0,0,9.5,0.0
1350,2700.0,2769.0,69.0,494.01,18.0,2,38.85,0.0
1361,2722.0,2774.0,52.0,568.8,0.0,0,10.13,0.0
1372,2744.0,2776.0,32.0,297.53,0.0,0,16.19,0.0
1312,2624.0,2778.0,154.0,1431.12,5.0,1,33.01,0.0
1343,2686.0,2778.0,92.0,1373.21,0.0,0,12.29,0.0
1364,2728.0,2780.0,52.0,567.72,0.0,0,9.99,0.0
1369,2738.0,2782.0,44.0,456.8,3.0,1,25.49,0.0
1316,2632.0,2784.0,152.0,357.8,99.0,4,130.92,0.0
1366,2732.0,2785.0,53.0,568.8,0.0,0,13.49,0.0
1391,2782.0,2787.0,5.0,19.41,0.0,0,3.1,0.0
1325,2651.0,2788.0,137.0,1508.95,5.0,2,31.23,1.0
1365,2730.0,2790.0,60.0,572.01,6.0,1,25.41,0.0
1351,2702.0,2798.0,96.0,392.31,35.0,2,75.08,0.0
1395,2790.0,2800.0,10.0,59.62,0.0,0,3.78,0.0
1373,2746.0,2801.0,55.0,646.43,0.0,0,18.39,0.0
1354,2708.0,2802.0,94.0,655.48,17.0,1,40.23,0.0
1363,2726.0,2802.0,76.0,480.61,24.0,2,49.75,0.0
1392,2784.0,2802.0,18.0,145.53,0.0,0,8.03,0.0
1345,2690.0,2804.0,114.0,1710.55,0.0,0,16.5,0.0
1390,2780.0,2804.0,24.0,199.51,0.0,0,12.88,0.0
1376,2752.0,2805.0,53.0,287.46,13.0,2,36.32,0.0
1349,2698.0,2806.0,108.0,670.71,40.0,3,76.02,0.0
1362,2724.0,2806.0,82.0,460.72,18.0,2,50.85,0.0
1337,2675.0,2808.0,133.0,1508.95,0.0,0,22.75,1.0
1367,2734.0,2810.0,76.0,675.22,10.0,1,45.46,0.0
1378,2756.0,2812.0,56.0,614.46,0.0,0,17.97,0.0
1397,2794.0,2816.0,22.0,234.27,0.0,0,8.54,0.0
1387,2776.0,2818.0,42.0,362.46,0.0,0,21.8,2.0
1389,2779.0,2818.0,39.0,456.8,1.0,1,18.83,1.0
1352,2704.0,2820.0,116.0,1508.95,0.0,0,20.22,0.0
1404,2808.0,2823.0,15.0,67.14,0.0,0,10.15,0.0
1375,2753.0,2826.0,73.0,776.17,0.0,0,15.17,3.0
1370,2740.0,2827.0,87.0,1386.97,0.0,0,18.69,0.0
1377,2766.0,2832.0,66.0,775.19,0.0,0,15.24,12.0
1388,2776.0,2832.0,56.0,447.92,6.0,2,36.57,0.0
1401,2802.0,2837.0,35.0,344.55,0.0,0,4.51,0.0
1398,2796.0,2839.0,43.0,418.76,10.0,1,23.96,0.0
1402,2804.0,2840.0,36.0,285.82,0.0,0,14.74,0.0
1393,2786.0,2841.0,55.0,603.88,0.0,0,5.49,0.0
1379,2758.0,2842.0,84.0,976.36,1.0,1,22.11,0.0
1396,2792.0,2842.0,50.0,575.27,0.0,0,13.06,0.0
1403,2806.0,2844.0,38.0,484.8,1.0,1,17.53,0.0
1313,2627.0,2846.0,219.0,1839.76,32.0,3,89.55,1.0
1359,2718.0,2846.0,128.0,1423.35,0.0,0,17.19,0.0
1394,2788.0,2850.0,62.0,668.27,0.0,0,8.67,0.0
1407,2814.0,2850.0,36.0,473.85,0.0,0,15.26,0.0
1380,2760.0,2852.0,92.0,998.09,0.0,0,9.95,0.0
1347,2694.0,2854.0,160.0,1185.62,56.0,1,88.57,0.0
1344,2688.0,2855.0,167.0,1341.75,58.0,1,80.56,0.0
1384,2768.0,2857.0,89.0,792.69,12.0,1,40.25,0.0
1385,2770.0,2860.0,90.0,315.2,46.0,1,67.32,0.0
1406,2812.0,2860.0,48.0,567.72,0.0,0,9.38,0.0
1409,2818.0,2870.0,52.0,537.52,1.0,1,23.59,0.0
1382,2764.0,2872.0,108.0,1122.71,0.0,0,21.36,0.0
1423,2846.0,2874.0,28.0,418.76,0.0,0,10.07,0.0
1410,2820.0,2875.0,55.0,700.79,0.0,0,9.05,0.0
1418,2836.0,2875.0,39.0,473.85,0.0,0,15.37,0.0
1333,2666.0,2876.0,210.0,1384.74,72.0,4,113.93,0.0
1413,2826.0,2876.0,50.0,480.98,2.0,1,23.98,0.0
1426,2852.0,2876.0,24.0,424.73,0.0,0,6.33,0.0
1383,2766.0,2879.0,113.0,469.98,53.0,1,75.04,0.0
1405,2810.0,2881.0,71.0,649.67,0.0,0,15.56,0.0
1420,2840.0,2882.0,42.0,417.72,3.0,1,19.77,0.0
1425,2850.0,2882.0,32.0,222.84,2.0,1,15.55,0.0
1412,2824.0,2884.0,60.0,614.46,0.0,0,16.67,0.0
1421,2842.0,2885.0,43.0,325.93,10.0,1,22.61,0.0
1428,2856.0,2885.0,29.0,359.05,0.0,0,12.8,0.0
1381,2840.0,2888.0,48.0,418.21,0.0,0,15.96,78.0
1416,2832.0,2889.0,57.0,581.71,0.0,0,12.11,0.0
1417,2834.0,2891.0,57.0,689.16,0.0,0,22.24,0.0
1400,2800.0,2892.0,92.0,547.61,26.0,2,64.64,0.0
1436,2872.0,2892.0,20.0,156.1,0.0,0,9.14,0.0
