vehicle_id,depart,arrival,duration,routeLength,waitingTime,waitingCount,timeLoss,departDelay
1399,2798.0,2894.0,96.0,1172.32,0.0,0,16.91,0.0
1439,2878.0,2899.0,21.0,223.87,0.0,0,7.81,0.0
1415,2830.0,2903.0,73.0,480.61,15.0,1,35.09,0.0
1419,2838.0,2906.0,68.0,536.74,13.0,1,38.74,0.0
1427,2854.0,2908.0,54.0,180.03,23.0,2,42.35,0.0
1445,2890.0,2908.0,18.0,70.53,1.0,1,12.86,0.0
1437,2874.0,2911.0,37.0,420.43,0.0,0,15.92,0.0
1411,2822.0,2912.0,90.0,1200.54,0.0,0,19.22,0.0
1431,2862.0,2913.0,51.0,417.72,12.0,1,28.76,0.0
1453,2906.0,2915.0,9.0,63.83,0.0,0,3.65,0.0
1422,2844.0,2917.0,73.0,753.04,2.0,2,23.34,0.0
1430,2860.0,2917.0,57.0,522.92,4.0,1,31.86,0.0
1429,2860.0,2923.0,63.0,612.19,1.0,1,27.89,2.0
1449,2898.0,2925.0,27.0,418.76,0.0,0,8.42,0.0
1408,2816.0,2930.0,114.0,1263.61,2.0,1,27.58,0.0
1432,2864.0,2930.0,66.0,603.88,0.0,0,6.72,0.0
1446,2892.0,2930.0,38.0,237.07,7.0,2,21.29,0.0
1435,2870.0,2931.0,61.0,603.88,0.0,0,4.98,0.0
1386,2772.0,2934.0,162.0,1839.76,0.0,0,31.84,0.0
1456,2912.0,2935.0,23.0,336.92,0.0,0,7.06,0.0
1448,2896.0,2936.0,40.0,423.11,0.0,0,17.94,0.0
1457,2915.0,2937.0,22.0,254.88,0.0,0,8.97,1.0
1441,2883.0,2938.0,55.0,646.43,2.0,2,23.3,1.0
1424,2848.0,2941.0,93.0,655.48,21.0,1,52.92,0.0
1443,2886.0,2942.0,56.0,572.01,4.0,1,22.8,0.0
1444,2888.0,2944.0,56.0,614.46,0.0,0,19.72,0.0
1414,2828.0,2945.0,117.0,1320.89,0.0,0,18.99,0.0
1458,2916.0,2951.0,35.0,379.53,0.0,0,13.72,0.0
1438,2877.0,2958.0,81.0,760.47,0.0,0,14.54,1.0
1440,2880.0,2960.0,80.0,976.36,0.0,0,26.53,0.0
1465,2930.0,2960.0,30.0,307.9,0.0,0,10.61,0.0
1450,2900.0,2961.0,61.0,563.46,0.0,0,20.5,0.0
1433,2866.0,2963.0,97.0,1200.54,0.0,0,18.49,0.0
1452,2904.0,2967.0,63.0,761.05,0.0,0,13.98,0.0
1473,2946.0,2968.0,22.0,288.53,0.0,0,8.61,0.0
1467,2934.0,2969.0,35.0,371.89,0.0,0,17.48,0.0
1434,2869.0,2970.0,101.0,1367.22,1.0,1,22.31,1.0
1477,2954.0,2972.0,18.0,57.02,0.0,0,13.42,0.0
1463,2926.0,2974.0,48.0,480.61,0.0,0,22.67,0.0
1474,2948.0,2974.0,26.0,296.59,0.0,0,7.46,0.0
1461,2923.0,2975.0,52.0,522.39,4.0,1,26.55,1.0
1460,2920.0,2976.0,56.0,568.8,0.0,0,8.99,0.0
1462,2924.0,2978.0,54.0,540.68,0.0,0,22.43,0.0
1464,2928.0,2983.0,55.0,659.1,0.0,0,9.71,0.0
1471,2942.0,2988.0,46.0,425.16,2.0,1,25.82,0.0
1468,2937.0,2990.0,53.0,484.28,0.0,0,25.51,1.0
1472,2944.0,2992.0,48.0,568.8,0.0,0,9.42,0.0
1475,2950.0,2994.0,44.0,447.92,0.0,0,22.62,0.0
1442,2884.0,3005.0,121.0,1122.71,10.0,1,34.82,0.0
1466,2932.0,3005.0,73.0,976.36,0.0,0,17.4,0.0
1493,2986.0,3007.0,21.0,165.05,0.0,0,8.88,0.0
1484,2970.0,3009.0,39.0,417.14,0.0,0,14.45,2.0
1480,2960.0,3010.0,50.0,507.4,0.0,0,22.24,0.0
1451,2902.0,3012.0,110.0,1122.71,0.0,0,27.03,0.0
1478,2956.0,3012.0,56.0,633.03,0.0,0,24.89,0.0
1486,2972.0,3013.0,41.0,462.56,0.0,0,20.62,0.0
1479,2958.0,3015.0,57.0,614.46,0.0,0,13.35,0.0
1495,2990.0,3016.0,26.0,259.31,0.0,0,10.71,0.0
1454,2908.0,3018.0,110.0,1069.93,6.0,1,33.39,0.0
1497,2994.0,3020.0,26.0,358.82,0.0,0,11.65,0.0
1482,2965.0,3023.0,58.0,567.2,0.0,0,8.09,1.0
1459,2918.0,3024.0,106.0,1380.62,0.0,0,18.4,0.0
1492,2984.0,3025.0,41.0,309.09,10.0,1,21.01,0.0
1470,2940.0,3026.0,86.0,823.94,0.0,0,19.92,0.0
1455,2911.0,3029.0,118.0,1122.71,5.0,1,47.05,1.0
1491,2991.0,3033.0,42.0,488.77,0.0,0,16.48,9.0
1494,2988.0,3039.0,51.0,537.52,0.0,0,18.08,0.0
1469,2938.0,3040.0,102.0,1373.21,0.0,0,10.06,0.0
1501,3002.0,3040.0,38.0,473.85,0.0,0,13.63,0.0
1490,2980.0,3042.0,62.0,614.46,2.0,1,22.49,0.0
1487,2974.0,3047.0,73.0,494.01,19.0,2,46.89,0.0
1499,2999.0,3047.0,48.0,567.72,0.0,0,10.62,1.0
1514,3028.0,3047.0,19.0,241.29,0.0,0,3.79,0.0
1483,2966.0,3052.0,86.0,1200.54,0.0,0,19.3,0.0
1505,3010.0,3053.0,43.0,295.82,2.0,1,24.48,0.0
1481,2962.0,3054.0,92.0,689.16,26.0,2,54.1,0.0
1503,3006.0,3054.0,48.0,486.97,0.0,0,11.93,0.0
1476,2952.0,3055.0,103.0,1419.58,0.0,0,19.19,0.0
1500,3000.0,3057.0,57.0,346.58,6.0,1,33.07,0.0
1520,3040.0,3059.0,19.0,164.1,0.0,0,7.61,0.0
1510,3020.0,3062.0,42.0,456.8,1.0,1,22.25,0.0
1485,2970.0,3063.0,93.0,689.16,24.0,3,58.3,0.0
1506,3012.0,3064.0,52.0,504.94,6.0,1,29.03,0.0
1489,2979.0,3074.0,95.0,1373.21,0.0,0,12.55,1.0
1512,3024.0,3080.0,56.0,449.58,10.0,2,31.55,0.0
1528,3056.0,3080.0,24.0,135.1,0.0,0,13.32,0.0
1504,3008.0,3083.0,75.0,356.74,26.0,2,56.57,0.0
1447,2894.0,3084.0,190.0,1552.56,40.0,3,87.97,0.0
1513,3026.0,3084.0,58.0,700.79,0.0,0,9.43,0.0
1530,3060.0,3084.0,24.0,418.76,0.0,0,5.46,0.0
1496,2992.0,3085.0,93.0,1367.22,0.0,0,17.24,0.0
1488,2976.0,3088.0,112.0,1508.95,0.0,0,20.22,0.0
1516,3032.0,3091.0,59.0,700.79,0.0,0,10.69,0.0
1522,3044.0,3092.0,48.0,537.52,0.0,0,17.27,0.0
1508,3021.0,3095.0,74.0,612.19,6.0,3,42.68,5.0
1524,3048.0,3097.0,49.0,505.05,0.0,0,15.4,0.0
1511,3022.0,3098.0,76.0,757.56,0.0,0,13.37,0.0
1507,3014.0,3099.0,85.0,538.68,25.0,1,56.25,0.0
1509,3018.0,3099.0,81.0,572.01,33.0,1,51.45,0.0
1515,3030.0,3099.0,69.0,786.73,0.0,0,17.93,0.0
1537,3077.0,3100.0,23.0,233.24,0.0,0,7.89,3.0
1525,3050.0,3105.0,55.0,484.28,3.0,2,32.41,0.0
1502,3004.0,3107.0,103.0,1386.97,0.0,0,17.56,0.0
1526,3053.0,3110.0,57.0,484.28,0.0,0,31.66,1.0
1529,3058.0,3114.0,56.0,473.85,8.0,2,31.01,0.0
1533,3066.0,3115.0,49.0,196.64,13.0,1,35.1,0.0
1527,3054.0,3116.0,62.0,700.79,0.0,0,10.43,0.0
1536,3072.0,3118.0,46.0,265.59,4.0,1,31.29,0.0
1498,2996.0,3119.0,123.0,976.36,34.0,2,66.1,0.0
1548,3096.0,3121.0,25.0,331.58,0.0,0,9.58,0.0
1534,3068.0,3124.0,56.0,689.16,0.0,0,20.75,0.0
1519,3038.0,3131.0,93.0,1419.58,0.0,0,18.0,0.0
1535,3070.0,3131.0,61.0,700.79,0.0,0,8.84,0.0
1531,3062.0,3132.0,70.0,609.96,6.0,1,33.59,0.0
1539,3079.0,3136.0,57.0,536.74,0.0,0,25.2,1.0
1517,3034.0,3137.0,103.0,1367.22,0.0,0,14.09,0.0
1553,3106.0,3142.0,36.0,281.06,0.0,0,17.61,0.0
1521,3042.0,3145.0,103.0,1423.35,0.0,0,21.37,0.0
1541,3082.0,3145.0,63.0,494.01,8.0,2,39.61,0.0
1523,3046.0,3148.0,102.0,1239.18,0.0,0,17.83,0.0
1546,3092.0,3148.0,56.0,464.51,0.0,0,28.37,0.0
1558,3116.0,3149.0,33.0,282.28,5.0,1,14.85,0.0
1544,3088.0,3153.0,65.0,536.74,8.0,2,33.99,0.0
1556,3112.0,3153.0,41.0,480.98,0.0,0,17.31,0.0
1538,3076.0,3155.0,79.0,823.94,0.0,0,20.5,0.0
1540,3080.0,3158.0,78.0,443.4,38.0,1,57.22,0.0
1555,3110.0,3161.0,51.0,567.72,0.0,0,8.87,0.0
1566,3132.0,3161.0,29.0,325.93,0.0,0,10.31,0.0
1551,3102.0,3168.0,66.0,585.73,7.0,2,38.62,0.0
1568,3136.0,3168.0,32.0,265.59,0.0,0,16.94,0.0
1545,3091.0,3170.0,79.0,536.74,12.0,4,45.45,1.0
1554,3108.0,3172.0,64.0,668.27,5.0,1,19.84,0.0
1563,3130.0,3174.0,44.0,427.63,3.0,1,18.43,4.0
1543,3087.0,3180.0,93.0,1256.94,0.0,0,18.84,1.0
1549,3098.0,3180.0,82.0,1200.54,0.0,0,18.07,0.0
1575,3150.0,3180.0,30.0,344.55,0.0,0,6.42,0.0
1564,3139.0,3182.0,43.0,298.36,3.0,1,24.29,11.0
1542,3084.0,3185.0,101.0,1423.35,0.0,0,21.49,0.0
1562,3124.0,3185.0,61.0,381.07,12.0,1,35.81,0.0
1561,3122.0,3187.0,65.0,603.88,0.0,0,6.21,0.0
1518,3036.0,3190.0,154.0,1496.43,17.0,2,55.0,0.0
1585,3170.0,3192.0,22.0,253.09,0.0,0,3.05,0.0
1567,3134.0,3193.0,59.0,473.02,3.0,3,27.21,0.0
1552,3104.0,3195.0,91.0,1380.62,0.0,0,17.19,0.0
1559,3118.0,3195.0,77.0,581.71,18.0,1,29.79,0.0
1587,3175.0,3195.0,20.0,237.27,0.0,0,9.16,1.0
1560,3120.0,3198.0,78.0,824.31,0.0,0,19.69,0.0
1569,3138.0,3199.0,61.0,646.43,6.0,1,25.76,0.0
1572,3144.0,3200.0,56.0,542.41,0.0,0,18.73,0.0
1593,3186.0,3201.0,15.0,200.19,0.0,0,5.01,0.0
1547,3094.0,3206.0,112.0,1341.75,0.0,0,19.08,0.0
1571,3142.0,3207.0,65.0,536.74,6.0,2,33.34,0.0
1595,3190.0,3207.0,17.0,190.36,0.0,0,7.5,0.0
1577,3155.0,3208.0,53.0,471.65,4.0,1,30.64,1.0
1583,3166.0,3215.0,49.0,404.21,8.0,1,24.36,0.0
1532,3064.0,3218.0,154.0,1431.12,13.0,1,39.89,0.0
1557,3114.0,3221.0,107.0,1341.75,0.0,0,16.64,0.0
1603,3207.0,3228.0,21.0,177.29,0.0,0,9.78,1.0
1565,3130.0,3229.0,99.0,1277.31,0.0,0,18.64,0.0
1580,3160.0,3230.0,70.0,761.05,5.0,1,21.04,0.0
1598,3197.0,3230.0,33.0,364.39,0.0,0,16.3,1.0
1550,3100.0,3232.0,132.0,1509.83,2.0,1,37.39,0.0
1576,3152.0,3232.0,80.0,536.74,22.0,2,49.33,0.0
1591,3182.0,3233.0,51.0,554.83,0.0,0,4.94,0.0
1604,3208.0,3237.0,29.0,280.0,1.0,1,13.52,0.0
1570,3140.0,3238.0,98.0,1423.35,0.0,0,23.44,0.0
1592,3184.0,3239.0,55.0,456.8,13.0,1,32.94,0.0
1597,3194.0,3241.0,47.0,480.98,0.0,0,19.39,0.0
1602,3205.0,3241.0,36.0,366.55,0.0,0,6.77,1.0
1599,3198.0,3242.0,44.0,456.8,3.0,2,24.77,0.0
1581,3162.0,3244.0,82.0,1190.75,0.0,0,8.3,0.0
1596,3193.0,3255.0,62.0,462.56,13.0,1,42.57,1.0
1582,3165.0,3256.0,91.0,1130.89,0.0,0,9.54,1.0
1586,3172.0,3259.0,87.0,244.03,53.0,2,69.54,0.0
1588,3176.0,3259.0,83.0,976.36,0.0,0,17.5,0.0
1608,3217.0,3262.0,45.0,287.46,7.0,1,25.44,1.0
1594,3188.0,3263.0,75.0,256.74,37.0,2,57.41,0.0
1619,3238.0,3263.0,25.0,259.31,0.0,0,11.47,0.0
1606,3212.0,3266.0,54.0,322.47,10.0,1,32.39,0.0
1607,3214.0,3266.0,52.0,346.58,9.0,1,26.22,0.0
1601,3202.0,3268.0,66.0,574.0,1.0,1,21.98,0.0
1600,3200.0,3270.0,70.0,474.34,6.0,2,22.93,0.0
1614,3228.0,3271.0,43.0,344.55,8.0,1,16.89,0.0
1584,3168.0,3273.0,105.0,1043.03,14.0,1,32.14,0.0
1574,3149.0,3274.0,125.0,1431.12,0.0,0,32.59,1.0
1578,3156.0,3274.0,118.0,1069.93,18.0,1,42.39,0.0
1615,3230.0,3274.0,44.0,362.46,0.0,0,22.04,0.0
1611,3222.0,3277.0,55.0,568.8,0.0,0,8.02,0.0
1624,3249.0,3277.0,28.0,323.2,0.0,0,3.64,1.0
1579,3159.0,3278.0,119.0,1063.59,18.0,1,45.2,1.0
1605,3210.0,3282.0,72.0,1101.75,0.0,0,11.27,0.0
1573,3146.0,3284.0,138.0,1509.83,0.0,0,38.14,0.0
1625,3250.0,3284.0,34.0,206.47,0.0,0,22.54,0.0
1616,3232.0,3288.0,56.0,448.91,0.0,0,27.35,0.0
1589,3178.0,3289.0,111.0,1161.35,12.0,1,45.74,0.0
1590,3181.0,3293.0,112.0,1093.29,0.0,0,19.1,1.0
1612,3224.0,3294.0,70.0,603.88,0.0,0,6.6,0.0
1618,3250.0,3294.0,44.0,445.26,0.0,0,21.96,14.0
1617,3234.0,3296.0,62.0,568.58,5.0,1,21.98,0.0
1610,3220.0,3300.0,80.0,536.74,14.0,1,43.13,0.0
1651,3302.0,3303.0,1.0,0.0,0.0,0,0.91,0.0
1628,3256.0,3304.0,48.0,415.3,0.0,0,10.76,0.0
1609,3218.0,3305.0,87.0,1182.06,0.0,0,14.71,0.0
1631,3262.0,3305.0,43.0,486.97,0.0,0,9.76,0.0
1626,3252.0,3310.0,58.0,536.74,0.0,0,19.07,0.0
1629,3258.0,3310.0,52.0,425.16,8.0,1,30.69,0.0
1646,3292.0,3310.0,18.0,209.36,0.0,0,7.0,0.0
1623,3246.0,3313.0,67.0,824.31,0.0,0,16.61,0.0
1634,3268.0,3316.0,48.0,537.52,0.0,0,22.37,0.0
1620,3240.0,3320.0,80.0,823.94,0.0,0,25.88,0.0
1650,3300.0,3323.0,23.0,418.76,0.0,0,5.9,0.0
1633,3266.0,3326.0,60.0,473.02,5.0,1,28.1,0.0
1647,3294.0,3326.0,32.0,324.17,0.0,0,3.79,0.0
1639,3278.0,3328.0,50.0,668.27,0.0,0,10.53,0.0
1632,3264.0,3330.0,66.0,469.98,2.0,1,25.52,0.0
1653,3306.0,3330.0,24.0,125.76,3.0,2,9.35,0.0
1638,3276.0,3334.0,58.0,568.8,1.0,1,18.3,0.0
1621,3242.0,3338.0,96.0,1423.35,0.0,0,18.4,0.0
1637,3274.0,3341.0,67.0,222.84,35.0,1,51.89,0.0
1648,3296.0,3341.0,45.0,428.55,2.0,1,13.84,0.0
1667,3335.0,3343.0,8.0,54.25,0.0,0,3.48,1.0
1627,3254.0,3344.0,90.0,1200.54,0.0,0,17.89,0.0
1659,3318.0,3344.0,26.0,418.76,0.0,0,5.74,0.0
1660,3320.0,3344.0,24.0,336.92,0.0,0,5.15,0.0
1640,3280.0,3345.0,65.0,655.48,2.0,1,25.47,0.0
1644,3292.0,3347.0,55.0,488.97,1.0,1,22.5,4.0
1666,3332.0,3348.0,16.0,222.95,0.0,0,5.7,0.0
1643,3286.0,3351.0,65.0,367.63,23.0,2,34.85,0.0
1645,3290.0,3351.0,61.0,567.72,11.0,1,25.36,0.0
1613,3226.0,3352.0,126.0,1552.56,3.0,2,39.75,0.0
1642,3284.0,3357.0,73.0,655.48,0.0,0,22.4,0.0
1630,3261.0,3359.0,98.0,440.51,55.0,2,76.57,1.0
1655,3310.0,3359.0,49.0,568.8,0.0,0,8.54,0.0
1635,3270.0,3361.0,91.0,1250.15,0.0,0,17.36,0.0
1622,3245.0,3362.0,117.0,1508.95,0.0,0,19.38,1.0
1665,3336.0,3363.0,27.0,172.62,0.0,0,14.75,6.0
1663,3326.0,3364.0,38.0,484.8,0.0,0,16.96,0.0
1658,3316.0,3368.0,52.0,480.98,4.0,1,25.4,0.0
1662,3324.0,3369.0,45.0,440.51,0.0,0,13.32,0.0
1641,3282.0,3370.0,88.0,1367.22,0.0,0,16.59,0.0
1657,3315.0,3374.0,59.0,419.71,14.0,1,31.57,1.0
1654,3308.0,3376.0,68.0,614.46,12.0,2,33.26,0.0
1656,3312.0,3385.0,73.0,761.05,1.0,1,16.15,0.0
1661,3323.0,3389.0,66.0,661.51,2.0,1,16.98,1.0
1668,3336.0,3389.0,53.0,244.28,20.0,1,34.7,0.0
1669,3338.0,3393.0,55.0,659.1,0.0,0,9.84,0.0
1677,3354.0,3393.0,39.0,431.12,0.0,0,16.69,0.0
1636,3273.0,3395.0,122.0,1508.95,0.0,0,25.45,1.0
1678,3357.0,3395.0,38.0,420.22,0.0,0,6.94,1.0
1672,3344.0,3399.0,55.0,325.93,18.0,1,33.81,0.0
1693,3386.0,3399.0,13.0,137.55,0.0,0,4.19,0.0
1664,3328.0,3404.0,76.0,689.48,6.0,2,28.6,0.0
1691,3382.0,3408.0,26.0,424.73,0.0,0,5.93,0.0
1681,3362.0,3410.0,48.0,494.38,0.0,0,23.71,0.0
1689,3378.0,3417.0,39.0,404.21,0.0,0,13.75,0.0
1696,3392.0,3417.0,25.0,385.54,0.0,0,5.02,0.0
1685,3372.0,3419.0,47.0,362.46,0.0,0,26.28,2.0
1673,3346.0,3421.0,75.0,824.31,0.0,0,16.05,0.0
1675,3350.0,3421.0,71.0,533.89,13.0,1,36.72,0.0
1688,3376.0,3421.0,45.0,328.29,3.0,1,25.27,0.0
1671,3342.0,3423.0,81.0,689.16,14.0,1,38.73,0.0
1676,3352.0,3423.0,71.0,554.83,0.0,0,7.53,0.0
1686,3372.0,3425.0,53.0,347.85,13.0,2,37.28,0.0
1649,3298.0,3426.0,128.0,1509.83,0.0,0,32.57,0.0
1684,3368.0,3427.0,59.0,456.81,9.0,1,32.52,0.0
1674,3348.0,3430.0,82.0,536.74,19.0,2,50.37,0.0
1699,3398.0,3433.0,35.0,414.23,0.0,0,14.26,0.0
1698,3396.0,3434.0,38.0,321.95,4.0,1,18.64,0.0
1690,3380.0,3437.0,57.0,430.68,2.0,1,25.11,0.0
1706,3412.0,3443.0,31.0,306.34,0.0,0,13.27,0.0
1679,3358.0,3446.0,88.0,1147.76,0.0,0,17.64,0.0
1682,3364.0,3447.0,83.0,1046.09,0.0,0,11.22,0.0
1715,3430.0,3451.0,21.0,249.98,0.0,0,8.9,0.0
1713,3426.0,3452.0,26.0,244.65,0.0,0,9.11,0.0
1697,3394.0,3453.0,59.0,559.74,0.0,0,27.45,0.0
1670,3340.0,3457.0,117.0,826.85,24.0,2,52.49,0.0
1683,3366.0,3457.0,91.0,614.46,30.0,1,50.35,0.0
1723,3449.0,3457.0,8.0,40.42,0.0,0,6.0,3.0
1710,3423.0,3458.0,35.0,287.36,0.0,0,22.65,3.0
1708,3417.0,3462.0,45.0,568.8,0.0,0,9.34,1.0
1705,3410.0,3463.0,53.0,670.71,0.0,0,20.92,0.0
1711,3422.0,3465.0,43.0,413.16,0.0,0,14.81,0.0
1701,3402.0,3466.0,64.0,554.83,0.0,0,5.39,0.0
1695,3390.0,3469.0,79.0,1046.09,0.0,0,10.7,0.0
1700,3400.0,3472.0,72.0,761.05,0.0,0,15.13,0.0
1694,3389.0,3474.0,85.0,547.61,25.0,2,58.29,1.0
1687,3374.0,3477.0,103.0,1200.54,0.0,0,19.98,0.0
1712,3424.0,3479.0,55.0,614.46,0.0,0,14.97,0.0
1724,3448.0,3480.0,32.0,424.73,0.0,0,14.14,0.0
1704,3408.0,3481.0,73.0,747.54,0.0,0,16.02,0.0
1716,3432.0,3487.0,55.0,265.59,15.0,1,40.38,0.0
1728,3456.0,3488.0,32.0,306.34,0.0,0,13.74,0.0
1717,3434.0,3489.0,55.0,646.43,4.0,1,25.9,0.0
1722,3444.0,3493.0,49.0,533.01,0.0,0,24.84,0.0
1714,3428.0,3496.0,68.0,639.99,1.0,1,17.75,0.0
1720,3440.0,3496.0,56.0,537.52,0.0,0,19.59,0.0
1707,3414.0,3498.0,84.0,976.36,0.0,0,23.1,0.0
1726,3452.0,3503.0,51.0,537.11,1.0,1,25.77,0.0
1703,3406.0,3506.0,100.0,1380.62,0.0,0,20.61,0.0
1736,3473.0,3508.0,35.0,386.34,0.0,0,8.16,1.0
1738,3476.0,3511.0,35.0,414.08,0.0,0,12.98,0.0
1721,3442.0,3512.0,70.0,419.29,16.0,2,40.89,0.0
1652,3304.0,3516.0,212.0,1839.76,23.0,2,62.98,0.0
1753,3506.0,3516.0,10.0,63.83,0.0,0,3.83,0.0
1735,3470.0,3517.0,47.0,689.94,0.0,0,16.44,0.0
1740,3480.0,3517.0,37.0,481.79,0.0,0,12.81,0.0
1745,3490.0,3517.0,27.0,418.76,0.0,0,6.8,0.0
1709,3418.0,3519.0,101.0,1122.71,0.0,0,19.16,0.0
1739,3478.0,3519.0,41.0,494.38,0.0,0,15.11,0.0
1733,3466.0,3522.0,56.0,668.27,0.0,0,9.19,0.0
1747,3495.0,3523.0,28.0,344.55,0.0,0,5.3,1.0
1751,3502.0,3525.0,23.0,259.31,0.0,0,8.37,0.0
1719,3438.0,3527.0,89.0,1046.09,0.0,0,11.08,0.0
1746,3492.0,3528.0,36.0,431.12,0.0,0,14.53,0.0
1741,3482.0,3530.0,48.0,486.97,0.0,0,10.63,0.0
1754,3508.0,3531.0,23.0,259.31,0.0,0,9.64,0.0
1752,3504.0,3532.0,28.0,344.55,0.0,0,7.06,0.0
1744,3488.0,3534.0,46.0,480.98,0.0,0,18.57,0.0
1734,3468.0,3538.0,70.0,255.05,23.0,1,49.94,0.0
1725,3450.0,3540.0,90.0,689.48,12.0,3,40.46,0.0
1729,3458.0,3540.0,82.0,416.38,35.0,1,45.19,0.0
1737,3474.0,3540.0,66.0,761.05,1.0,1,17.89,0.0
1762,3524.0,3540.0,16.0,135.14,0.0,0,3.73,0.0
1692,3384.0,3542.0,158.0,1432.2,21.0,2,60.78,0.0
1727,3454.0,3542.0,88.0,646.43,27.0,3,57.76,0.0
1759,3518.0,3543.0,25.0,424.73,0.0,0,6.28,0.0
1761,3522.0,3544.0,22.0,163.29,0.0,0,6.33,0.0
1718,3436.0,3545.0,109.0,1419.58,0.0,0,22.55,0.0
1748,3496.0,3545.0,49.0,494.38,0.0,0,24.76,0.0
1730,3460.0,3552.0,92.0,1130.89,0.0,0,8.95,0.0
1742,3484.0,3554.0,70.0,655.48,3.0,1,20.58,0.0
1763,3526.0,3560.0,34.0,307.01,0.0,0,14.95,0.0
1772,3544.0,3564.0,20.0,278.16,0.0,0,5.53,0.0
1731,3463.0,3565.0,102.0,1386.97,0.0,0,17.59,1.0
1749,3498.0,3565.0,67.0,554.83,0.0,0,5.94,0.0
1758,3516.0,3569.0,53.0,344.55,22.0,1,33.23,0.0
1757,3516.0,3570.0,54.0,362.46,5.0,1,30.73,2.0
1732,3466.0,3576.0,110.0,1423.35,4.0,1,28.52,2.0
1771,3542.0,3576.0,34.0,309.74,0.0,0,15.37,0.0
1767,3534.0,3580.0,46.0,494.01,0.0,0,18.69,0.0
1787,3574.0,3581.0,7.0,48.75,0.0,0,2.99,0.0
1781,3562.0,3585.0,23.0,259.31,0.0,0,9.93,0.0
1760,3521.0,3588.0,67.0,332.71,24.0,2,46.05,1.0
1789,3579.0,3589.0,10.0,102.07,0.0,0,4.75,1.0
1785,3570.0,3592.0,22.0,242.31,0.0,0,3.95,0.0
1779,3558.0,3596.0,38.0,325.93,3.0,1,18.94,0.0
